subject,subject_type,predicate,object,object_type,source_text
失眠症,疾病,辅助治疗,引导意象和冥想,其他治疗,失眠症@引导意象和冥想指导患者以舒适、宁静的意象替代忧心忡忡的想法。
失眠症,疾病,辅助治疗,以舒适、宁静的意象替代忧心忡忡的想法,其他治疗,失眠症@引导意象和冥想指导患者以舒适、宁静的意象替代忧心忡忡的想法。
小细胞肺癌,疾病,临床表现,咳嗽,症状,小细胞肺癌@可有特征性的咳嗽、呼吸困难、咯血、体重减轻、发热、关节痛、皮肤病变、盗汗，或者无症状。
小细胞肺癌,疾病,临床表现,呼吸困难,症状,小细胞肺癌@可有特征性的咳嗽、呼吸困难、咯血、体重减轻、发热、关节痛、皮肤病变、盗汗，或者无症状。
小细胞肺癌,疾病,临床表现,咯血,症状,小细胞肺癌@可有特征性的咳嗽、呼吸困难、咯血、体重减轻、发热、关节痛、皮肤病变、盗汗，或者无症状。
小细胞肺癌,疾病,临床表现,体重减轻,症状,小细胞肺癌@可有特征性的咳嗽、呼吸困难、咯血、体重减轻、发热、关节痛、皮肤病变、盗汗，或者无症状。
小细胞肺癌,疾病,临床表现,发热,症状,小细胞肺癌@可有特征性的咳嗽、呼吸困难、咯血、体重减轻、发热、关节痛、皮肤病变、盗汗，或者无症状。
小细胞肺癌,疾病,临床表现,关节痛,症状,小细胞肺癌@可有特征性的咳嗽、呼吸困难、咯血、体重减轻、发热、关节痛、皮肤病变、盗汗，或者无症状。
小细胞肺癌,疾病,临床表现,皮肤病变,症状,小细胞肺癌@可有特征性的咳嗽、呼吸困难、咯血、体重减轻、发热、关节痛、皮肤病变、盗汗，或者无症状。
小细胞肺癌,疾病,临床表现,盗汗,症状,小细胞肺癌@可有特征性的咳嗽、呼吸困难、咯血、体重减轻、发热、关节痛、皮肤病变、盗汗，或者无症状。
腺泡型软组织肉瘤,疾病,同义词,alveolar soft part sarcoma,疾病,十二、腺泡型软组织肉瘤 腺泡型软组织肉瘤（alveolar soft part sarcoma）是一临床-病理实体，小儿少见，多见于15岁左右的青少年，女性多于男性。切面呈黄白或灰红色，中央含坏死和出血区，肿瘤周围有较粗的血管。
腺泡型软组织肉瘤,疾病,多发群体,15岁左右的青少年,流行病学,十二、腺泡型软组织肉瘤 腺泡型软组织肉瘤（alveolar soft part sarcoma）是一临床-病理实体，小儿少见，多见于15岁左右的青少年，女性多于男性。切面呈黄白或灰红色，中央含坏死和出血区，肿瘤周围有较粗的血管。
腺泡型软组织肉瘤,疾病,发病性别倾向,女性,流行病学,十二、腺泡型软组织肉瘤 腺泡型软组织肉瘤（alveolar soft part sarcoma）是一临床-病理实体，小儿少见，多见于15岁左右的青少年，女性多于男性。切面呈黄白或灰红色，中央含坏死和出血区，肿瘤周围有较粗的血管。
腺泡型软组织肉瘤,疾病,临床表现,肿瘤周围有较粗的血管,症状,十二、腺泡型软组织肉瘤 腺泡型软组织肉瘤（alveolar soft part sarcoma）是一临床-病理实体，小儿少见，多见于15岁左右的青少年，女性多于男性。切面呈黄白或灰红色，中央含坏死和出血区，肿瘤周围有较粗的血管。
腺泡型软组织肉瘤,疾病,临床表现,切面呈黄白或灰红色，中央含坏死和出血区,症状,十二、腺泡型软组织肉瘤 腺泡型软组织肉瘤（alveolar soft part sarcoma）是一临床-病理实体，小儿少见，多见于15岁左右的青少年，女性多于男性。切面呈黄白或灰红色，中央含坏死和出血区，肿瘤周围有较粗的血管。
乙型肝炎,疾病,多发群体,同性恋,流行病学,乙型肝炎@### 同性恋 与HBV感染性伴侣的性接触是传播的重要途径。
乙型肝炎,疾病,病因,与HBV感染性伴侣的性接触,社会学,乙型肝炎@### 同性恋 与HBV感染性伴侣的性接触是传播的重要途径。
胆管癌,疾病,相关（导致）,感染,疾病,胆管癌@## 病因学 感染，炎症和癌症之间有密切的关联。
胆管癌,疾病,临床表现,炎症,症状,胆管癌@## 病因学 感染，炎症和癌症之间有密切的关联。
癌症,疾病,病理分型,胆管癌,疾病,胆管癌@## 病因学 感染，炎症和癌症之间有密切的关联。
转移性乳腺癌,疾病,实验室检查,肝功能,检查,转移性乳腺癌@### 肝功能检查 (LFT) 检查 结果 检查 所有转移性乳腺癌患者均需记录基础值并定期随访。 转移性乳腺癌@结合全血细胞计数，结果有时可提示癌症是否扩散至了骨或肝脏。
LFT,检查,同义词,肝功能,检查,转移性乳腺癌@### 肝功能检查 (LFT) 检查 结果 检查 所有转移性乳腺癌患者均需记录基础值并定期随访。 转移性乳腺癌@结合全血细胞计数，结果有时可提示癌症是否扩散至了骨或肝脏。
转移性乳腺癌,疾病,实验室检查,全血细胞计数,检查,转移性乳腺癌@### 肝功能检查 (LFT) 检查 结果 检查 所有转移性乳腺癌患者均需记录基础值并定期随访。 转移性乳腺癌@结合全血细胞计数，结果有时可提示癌症是否扩散至了骨或肝脏。
转移性乳腺癌,疾病,转移部位,骨,部位,转移性乳腺癌@### 肝功能检查 (LFT) 检查 结果 检查 所有转移性乳腺癌患者均需记录基础值并定期随访。 转移性乳腺癌@结合全血细胞计数，结果有时可提示癌症是否扩散至了骨或肝脏。
转移性乳腺癌,疾病,转移部位,肝脏,部位,转移性乳腺癌@### 肝功能检查 (LFT) 检查 结果 检查 所有转移性乳腺癌患者均需记录基础值并定期随访。 转移性乳腺癌@结合全血细胞计数，结果有时可提示癌症是否扩散至了骨或肝脏。
转移性乳腺癌,疾病,辅助检查,定期随访,检查,转移性乳腺癌@### 肝功能检查 (LFT) 检查 结果 检查 所有转移性乳腺癌患者均需记录基础值并定期随访。 转移性乳腺癌@结合全血细胞计数，结果有时可提示癌症是否扩散至了骨或肝脏。
急性细菌性痢疾,疾病,多发季节,夏季,流行病学,（三）急性细菌性痢疾 细菌性痢疾夏季发病率高，患儿多有不洁食物史，潜伏期24～72小时。粪便培养可确诊。
急性细菌性痢疾,疾病,病史,不洁食物史,社会学,（三）急性细菌性痢疾 细菌性痢疾夏季发病率高，患儿多有不洁食物史，潜伏期24～72小时。粪便培养可确诊。
急性细菌性痢疾,疾病,实验室检查,粪便培养,检查,（三）急性细菌性痢疾 细菌性痢疾夏季发病率高，患儿多有不洁食物史，潜伏期24～72小时。粪便培养可确诊。
细菌性痢疾,疾病,病理分型,急性细菌性痢疾,疾病,（三）急性细菌性痢疾 细菌性痢疾夏季发病率高，患儿多有不洁食物史，潜伏期24～72小时。粪便培养可确诊。
细菌性脑膜炎,疾病,病因,大肠杆菌,社会学,细菌性脑膜炎@### 确诊感染：大肠杆菌和其他革兰氏阴性肠杆菌 查看全部   首选 –   抗生素靶向治疗 #### 第一选择 [ 庆大霉素 ](/druglink?dd=MARTINDALE) open_in_new : 新生儿：
细菌性脑膜炎,疾病,病因,革兰氏阴性肠杆菌,社会学,细菌性脑膜炎@### 确诊感染：大肠杆菌和其他革兰氏阴性肠杆菌 查看全部   首选 –   抗生素靶向治疗 #### 第一选择 [ 庆大霉素 ](/druglink?dd=MARTINDALE) open_in_new : 新生儿：
细菌性脑膜炎,疾病,药物治疗,抗生素,药物,细菌性脑膜炎@### 确诊感染：大肠杆菌和其他革兰氏阴性肠杆菌 查看全部   首选 –   抗生素靶向治疗 #### 第一选择 [ 庆大霉素 ](/druglink?dd=MARTINDALE) open_in_new : 新生儿：
细菌性脑膜炎,疾病,药物治疗,庆大霉素,药物,细菌性脑膜炎@### 确诊感染：大肠杆菌和其他革兰氏阴性肠杆菌 查看全部   首选 –   抗生素靶向治疗 #### 第一选择 [ 庆大霉素 ](/druglink?dd=MARTINDALE) open_in_new : 新生儿：
中耳炎,疾病,高危因素,较低的社会经济状况,社会学,中耳炎@### 较低的社会经济状况 观察研究发现此危险因素与急性中耳炎发病有关。
中耳炎,疾病,病理分型,急性中耳炎,疾病,中耳炎@### 较低的社会经济状况 观察研究发现此危险因素与急性中耳炎发病有关。
RDS,疾病,高危因素,早产,社会学,"早产 胎龄越小，PS合成及分泌量也越低，RDS的发生率越高。 糖尿病母亲婴儿（infant of diabetic mother, IDM ) 也易发生此病，RDS发生率比正常增加5 ~6倍。"
RDS,疾病,高危因素,胎龄,社会学,"早产 胎龄越小，PS合成及分泌量也越低，RDS的发生率越高。 糖尿病母亲婴儿（infant of diabetic mother, IDM ) 也易发生此病，RDS发生率比正常增加5 ~6倍。"
RDS,疾病,高危因素,PS合成及分泌量,社会学,"早产 胎龄越小，PS合成及分泌量也越低，RDS的发生率越高。 糖尿病母亲婴儿（infant of diabetic mother, IDM ) 也易发生此病，RDS发生率比正常增加5 ~6倍。"
RDS,疾病,多发群体,糖尿病母亲婴儿,流行病学,"早产 胎龄越小，PS合成及分泌量也越低，RDS的发生率越高。 糖尿病母亲婴儿（infant of diabetic mother, IDM ) 也易发生此病，RDS发生率比正常增加5 ~6倍。"
糖尿病母亲婴儿,流行病学,同义词,infant of diabetic mother,流行病学,"早产 胎龄越小，PS合成及分泌量也越低，RDS的发生率越高。 糖尿病母亲婴儿（infant of diabetic mother, IDM ) 也易发生此病，RDS发生率比正常增加5 ~6倍。"
糖尿病母亲婴儿,流行病学,同义词,IDM,流行病学,"早产 胎龄越小，PS合成及分泌量也越低，RDS的发生率越高。 糖尿病母亲婴儿（infant of diabetic mother, IDM ) 也易发生此病，RDS发生率比正常增加5 ~6倍。"
糖尿病母亲婴儿,疾病,发病率,比正常增加5 ~6倍,流行病学,"早产 胎龄越小，PS合成及分泌量也越低，RDS的发生率越高。 糖尿病母亲婴儿（infant of diabetic mother, IDM ) 也易发生此病，RDS发生率比正常增加5 ~6倍。"
重型再障,疾病,同义词,急性再障,疾病,（一）急性再障 （重型再障）的治疗 1.去除病因 对一切可疑的致病因素，均应立即停止接触、应用。 （5）大剂量丙种球蛋白。
急性再障,疾病,药物治疗,大剂量丙种球蛋白,药物,（一）急性再障 （重型再障）的治疗 1.去除病因 对一切可疑的致病因素，均应立即停止接触、应用。 （5）大剂量丙种球蛋白。
骨性关节炎,疾病,药物治疗,他喷他多,药物,骨性关节炎@在III期随机双盲试验中比较了878名有下腰痛或骨性关节炎疼痛（髋或膝）超过90天的患者对他喷他多和羟考酮快速释放的反应。
骨性关节炎,疾病,药物治疗,羟考酮,药物,骨性关节炎@在III期随机双盲试验中比较了878名有下腰痛或骨性关节炎疼痛（髋或膝）超过90天的患者对他喷他多和羟考酮快速释放的反应。
骨性关节炎,疾病,临床表现,下腰痛,症状,骨性关节炎@在III期随机双盲试验中比较了878名有下腰痛或骨性关节炎疼痛（髋或膝）超过90天的患者对他喷他多和羟考酮快速释放的反应。
骨性关节炎,疾病,临床表现,骨性关节炎疼痛,症状,骨性关节炎@在III期随机双盲试验中比较了878名有下腰痛或骨性关节炎疼痛（髋或膝）超过90天的患者对他喷他多和羟考酮快速释放的反应。
骨性关节炎,疾病,发病部位,髋,部位,骨性关节炎@在III期随机双盲试验中比较了878名有下腰痛或骨性关节炎疼痛（髋或膝）超过90天的患者对他喷他多和羟考酮快速释放的反应。
骨性关节炎,疾病,发病部位,膝,部位,骨性关节炎@在III期随机双盲试验中比较了878名有下腰痛或骨性关节炎疼痛（髋或膝）超过90天的患者对他喷他多和羟考酮快速释放的反应。
骨性关节炎,疾病,阶段,III期,其他,骨性关节炎@在III期随机双盲试验中比较了878名有下腰痛或骨性关节炎疼痛（髋或膝）超过90天的患者对他喷他多和羟考酮快速释放的反应。
骨性关节炎,疾病,辅助检查,随机双盲试验,检查,骨性关节炎@在III期随机双盲试验中比较了878名有下腰痛或骨性关节炎疼痛（髋或膝）超过90天的患者对他喷他多和羟考酮快速释放的反应。
儿童偏头痛,疾病,药物治疗,阿米替林,药物,儿童偏头痛@发作逐渐减少可能证明其他药物的作用：可选择的药物有阿米替林、丙戊酸、卡马西平和加巴喷丁，尽管每种药物开始使用都需要主任医生批准并且要严密监测不良反应。
儿童偏头痛,疾病,药物治疗,丙戊酸,药物,儿童偏头痛@发作逐渐减少可能证明其他药物的作用：可选择的药物有阿米替林、丙戊酸、卡马西平和加巴喷丁，尽管每种药物开始使用都需要主任医生批准并且要严密监测不良反应。
儿童偏头痛,疾病,药物治疗,卡马西平,药物,儿童偏头痛@发作逐渐减少可能证明其他药物的作用：可选择的药物有阿米替林、丙戊酸、卡马西平和加巴喷丁，尽管每种药物开始使用都需要主任医生批准并且要严密监测不良反应。
儿童偏头痛,疾病,药物治疗,加巴喷丁,药物,儿童偏头痛@发作逐渐减少可能证明其他药物的作用：可选择的药物有阿米替林、丙戊酸、卡马西平和加巴喷丁，尽管每种药物开始使用都需要主任医生批准并且要严密监测不良反应。
毒蛇咬伤中毒,疾病,药物治疗,亚甲蓝,药物,1%亚甲蓝以每次0. 1～0. 2ml/kg，稀释后缓慢推注，或维生素C以0. 5～1g用葡萄糖20ml稀释后静注；气促者给予吸氧。 19.毒蛇咬伤中毒 伤肢制动，以减慢毒素扩散；肢体伤口的近心端2～3cm处用绳或布条缚扎，每15～30分钟
毒蛇咬伤中毒,疾病,药物治疗,维生素C,药物,1%亚甲蓝以每次0. 1～0. 2ml/kg，稀释后缓慢推注，或维生素C以0. 5～1g用葡萄糖20ml稀释后静注；气促者给予吸氧。 19.毒蛇咬伤中毒 伤肢制动，以减慢毒素扩散；肢体伤口的近心端2～3cm处用绳或布条缚扎，每15～30分钟
毒蛇咬伤中毒,疾病,临床表现,气促,症状,1%亚甲蓝以每次0. 1～0. 2ml/kg，稀释后缓慢推注，或维生素C以0. 5～1g用葡萄糖20ml稀释后静注；气促者给予吸氧。 19.毒蛇咬伤中毒 伤肢制动，以减慢毒素扩散；肢体伤口的近心端2～3cm处用绳或布条缚扎，每15～30分钟
毒蛇咬伤中毒,疾病,辅助治疗,吸氧,其他治疗,1%亚甲蓝以每次0. 1～0. 2ml/kg，稀释后缓慢推注，或维生素C以0. 5～1g用葡萄糖20ml稀释后静注；气促者给予吸氧。 19.毒蛇咬伤中毒 伤肢制动，以减慢毒素扩散；肢体伤口的近心端2～3cm处用绳或布条缚扎，每15～30分钟
毒蛇咬伤中毒,疾病,辅助治疗,伤肢制动,其他治疗,1%亚甲蓝以每次0. 1～0. 2ml/kg，稀释后缓慢推注，或维生素C以0. 5～1g用葡萄糖20ml稀释后静注；气促者给予吸氧。 19.毒蛇咬伤中毒 伤肢制动，以减慢毒素扩散；肢体伤口的近心端2～3cm处用绳或布条缚扎，每15～30分钟
毒蛇咬伤中毒,疾病,辅助治疗,肢体伤口的近心端2～3cm处用绳或布条缚扎，每15～30分钟放松1 ～2分钟,其他治疗,1%亚甲蓝以每次0. 1～0. 2ml/kg，稀释后缓慢推注，或维生素C以0. 5～1g用葡萄糖20ml稀释后静注；气促者给予吸氧。 19.毒蛇咬伤中毒 伤肢制动，以减慢毒素扩散；肢体伤口的近心端2～3cm处用绳或布条缚扎，每15～30分钟
脑炎,疾病,相关（导致）,癫痫,疾病,脑炎@脑炎后 5 年内癫痫的发病率为 10%，20 年内为 20%。
脑炎,疾病,发病率,10%,流行病学,脑炎@脑炎后 5 年内癫痫的发病率为 10%，20 年内为 20%。
脑炎,疾病,发病率,20%,流行病学,脑炎@脑炎后 5 年内癫痫的发病率为 10%，20 年内为 20%。
感染性心内膜炎,疾病,同义词,infective endocarditis,疾病,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
感染性心内膜炎,疾病,同义词,IE,疾病,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
感染性心内膜炎,疾病,病因,链球菌,社会学,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
感染性心内膜炎,疾病,病因,葡萄球菌,社会学,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
感染性心内膜炎,疾病,病因,真菌,社会学,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
感染性心内膜炎,疾病,病因,衣原体,社会学,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
感染性心内膜炎,疾病,病因,立克次体,社会学,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
感染性心内膜炎,疾病,病因,病毒,社会学,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
感染性心内膜炎,疾病,相关（导致）,肾小球肾炎,疾病,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
感染性心内膜炎,疾病,相关（导致）,Osler结节,疾病,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
感染性心内膜炎,疾病,临床表现,Roth斑,症状,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
感染性心内膜炎,疾病,临床表现,类风湿因子阳性,症状,"感染性心内膜炎（infective endocarditis，IE ) 80%以上由链球菌和葡萄球菌所致,其他尚有真菌、衣原体、立克次体及病毒等。 免疫学征象:肾小球肾炎、Osler结节、Roth斑、类风湿因子阳性。"
HELLP 综合征,疾病,高危因素,白人族裔,社会学,HELLP 综合征@### 病史 关键危险因素包括白人族裔、高龄孕妇、多胎妊娠、肥胖、慢性高血压、糖尿病、自身免疫性疾病、胎盘形成异常（例如葡萄胎妊娠）、既往发生先兆子痫伴有或不伴有 HELLP 综合征的妊娠。
HELLP 综合征,疾病,高危因素,高龄孕妇,社会学,HELLP 综合征@### 病史 关键危险因素包括白人族裔、高龄孕妇、多胎妊娠、肥胖、慢性高血压、糖尿病、自身免疫性疾病、胎盘形成异常（例如葡萄胎妊娠）、既往发生先兆子痫伴有或不伴有 HELLP 综合征的妊娠。
HELLP 综合征,疾病,高危因素,多胎妊娠,社会学,HELLP 综合征@### 病史 关键危险因素包括白人族裔、高龄孕妇、多胎妊娠、肥胖、慢性高血压、糖尿病、自身免疫性疾病、胎盘形成异常（例如葡萄胎妊娠）、既往发生先兆子痫伴有或不伴有 HELLP 综合征的妊娠。
HELLP 综合征,疾病,高危因素,肥胖,社会学,HELLP 综合征@### 病史 关键危险因素包括白人族裔、高龄孕妇、多胎妊娠、肥胖、慢性高血压、糖尿病、自身免疫性疾病、胎盘形成异常（例如葡萄胎妊娠）、既往发生先兆子痫伴有或不伴有 HELLP 综合征的妊娠。
HELLP 综合征,疾病,高危因素,慢性高血压,社会学,HELLP 综合征@### 病史 关键危险因素包括白人族裔、高龄孕妇、多胎妊娠、肥胖、慢性高血压、糖尿病、自身免疫性疾病、胎盘形成异常（例如葡萄胎妊娠）、既往发生先兆子痫伴有或不伴有 HELLP 综合征的妊娠。
HELLP 综合征,疾病,高危因素,糖尿病,社会学,HELLP 综合征@### 病史 关键危险因素包括白人族裔、高龄孕妇、多胎妊娠、肥胖、慢性高血压、糖尿病、自身免疫性疾病、胎盘形成异常（例如葡萄胎妊娠）、既往发生先兆子痫伴有或不伴有 HELLP 综合征的妊娠。
HELLP 综合征,疾病,高危因素,自身免疫性疾病,社会学,HELLP 综合征@### 病史 关键危险因素包括白人族裔、高龄孕妇、多胎妊娠、肥胖、慢性高血压、糖尿病、自身免疫性疾病、胎盘形成异常（例如葡萄胎妊娠）、既往发生先兆子痫伴有或不伴有 HELLP 综合征的妊娠。
HELLP 综合征,疾病,高危因素,胎盘形成异常,社会学,HELLP 综合征@### 病史 关键危险因素包括白人族裔、高龄孕妇、多胎妊娠、肥胖、慢性高血压、糖尿病、自身免疫性疾病、胎盘形成异常（例如葡萄胎妊娠）、既往发生先兆子痫伴有或不伴有 HELLP 综合征的妊娠。
HELLP 综合征,疾病,高危因素,HELLP 综合征的妊娠,社会学,HELLP 综合征@### 病史 关键危险因素包括白人族裔、高龄孕妇、多胎妊娠、肥胖、慢性高血压、糖尿病、自身免疫性疾病、胎盘形成异常（例如葡萄胎妊娠）、既往发生先兆子痫伴有或不伴有 HELLP 综合征的妊娠。
HELLP 综合征,疾病,高危因素,先兆子痫,社会学,HELLP 综合征@### 病史 关键危险因素包括白人族裔、高龄孕妇、多胎妊娠、肥胖、慢性高血压、糖尿病、自身免疫性疾病、胎盘形成异常（例如葡萄胎妊娠）、既往发生先兆子痫伴有或不伴有 HELLP 综合征的妊娠。
胎盘形成异常,疾病,病理分型,葡萄胎妊娠,疾病,HELLP 综合征@### 病史 关键危险因素包括白人族裔、高龄孕妇、多胎妊娠、肥胖、慢性高血压、糖尿病、自身免疫性疾病、胎盘形成异常（例如葡萄胎妊娠）、既往发生先兆子痫伴有或不伴有 HELLP 综合征的妊娠。
溶血性贫血,疾病,同义词,hemolytic anemia,疾病,第六节 溶血性贫血 一、总 论 溶血性贫血（hemolytic anemia）是由多种病因引起红细胞寿命的缩短和过早地破坏，且红细胞的破坏超过了骨髓生血功能的代偿能力而发生循环中红细胞数和血红蛋白含量减少的一种贫血。因此，如轻度溶血时，外周
溶血性贫血,疾病,临床表现,红细胞数和血红蛋白含量减少,症状,第六节 溶血性贫血 一、总 论 溶血性贫血（hemolytic anemia）是由多种病因引起红细胞寿命的缩短和过早地破坏，且红细胞的破坏超过了骨髓生血功能的代偿能力而发生循环中红细胞数和血红蛋白含量减少的一种贫血。因此，如轻度溶血时，外周
溶血性贫血,疾病,临床表现,红细胞寿命的缩短和过早地破坏,症状,第六节 溶血性贫血 一、总 论 溶血性贫血（hemolytic anemia）是由多种病因引起红细胞寿命的缩短和过早地破坏，且红细胞的破坏超过了骨髓生血功能的代偿能力而发生循环中红细胞数和血红蛋白含量减少的一种贫血。因此，如轻度溶血时，外周
溶血性贫血,疾病,病理分型,轻度溶血,疾病,第六节 溶血性贫血 一、总 论 溶血性贫血（hemolytic anemia）是由多种病因引起红细胞寿命的缩短和过早地破坏，且红细胞的破坏超过了骨髓生血功能的代偿能力而发生循环中红细胞数和血红蛋白含量减少的一种贫血。因此，如轻度溶血时，外周
贫血,疾病,病理分型,溶血性贫血,疾病,第六节 溶血性贫血 一、总 论 溶血性贫血（hemolytic anemia）是由多种病因引起红细胞寿命的缩短和过早地破坏，且红细胞的破坏超过了骨髓生血功能的代偿能力而发生循环中红细胞数和血红蛋白含量减少的一种贫血。因此，如轻度溶血时，外周
溶血性贫血,疾病,病因,红细胞的破坏超过了骨髓生血功能的代偿能力,社会学,第六节 溶血性贫血 一、总 论 溶血性贫血（hemolytic anemia）是由多种病因引起红细胞寿命的缩短和过早地破坏，且红细胞的破坏超过了骨髓生血功能的代偿能力而发生循环中红细胞数和血红蛋白含量减少的一种贫血。因此，如轻度溶血时，外周
溶血性贫血,疾病,病理生理,红细胞的破坏超过了骨髓造血的代偿能力,社会学,第六节 溶血性贫血 一、总 论 溶血性贫血（hemolytic anemia）是由多种病因引起红细胞寿命的缩短和过早地破坏，且红细胞的破坏超过了骨髓生血功能的代偿能力而发生循环中红细胞数和血红蛋白含量减少的一种贫血。因此，如轻度溶血时，外周
轻度溶血,疾病,病理生理,外周血中的红细胞数能被骨髓造血功能的增加所完全代偿,社会学,第六节 溶血性贫血 一、总 论 溶血性贫血（hemolytic anemia）是由多种病因引起红细胞寿命的缩短和过早地破坏，且红细胞的破坏超过了骨髓生血功能的代偿能力而发生循环中红细胞数和血红蛋白含量减少的一种贫血。因此，如轻度溶血时，外周
急性膀胱炎,疾病,发病率,25%-35%,流行病学,急性膀胱炎@### 泌尿系感染特点 25%-35% 初发泌尿系感染的女性在接下来 3 到 6 个月内会再次感染。
泌尿系感染,疾病,相关（导致）,急性膀胱炎,疾病,急性膀胱炎@### 泌尿系感染特点 25%-35% 初发泌尿系感染的女性在接下来 3 到 6 个月内会再次感染。
