subject,subject_type,predicate,object,object_type,source_text
BMP,检查,同义词,基础代谢生化检查,检查,肝癌@血小板低提示肝硬化导致的门静脉高压。 肝癌@结果 小细胞性贫血和/或血小板减少症 ### 基础代谢生化检查 (BMP) 检查肝癌-基础代谢生化检查 (BMP)-实验室检查-> 结果 检查 患者可能因容量超负荷或应用利尿剂而导致低钠血症
肝癌,疾病,相关（导致）,小细胞性贫血,疾病,肝癌@血小板低提示肝硬化导致的门静脉高压。 肝癌@结果 小细胞性贫血和/或血小板减少症 ### 基础代谢生化检查 (BMP) 检查肝癌-基础代谢生化检查 (BMP)-实验室检查-> 结果 检查 患者可能因容量超负荷或应用利尿剂而导致低钠血症
肝癌,疾病,相关（导致）,血小板减少症,疾病,肝癌@血小板低提示肝硬化导致的门静脉高压。 肝癌@结果 小细胞性贫血和/或血小板减少症 ### 基础代谢生化检查 (BMP) 检查肝癌-基础代谢生化检查 (BMP)-实验室检查-> 结果 检查 患者可能因容量超负荷或应用利尿剂而导致低钠血症
肝癌,疾病,相关（导致）,低钠血症,疾病,肝癌@血小板低提示肝硬化导致的门静脉高压。 肝癌@结果 小细胞性贫血和/或血小板减少症 ### 基础代谢生化检查 (BMP) 检查肝癌-基础代谢生化检查 (BMP)-实验室检查-> 结果 检查 患者可能因容量超负荷或应用利尿剂而导致低钠血症
肝癌,疾病,临床表现,血小板低,症状,肝癌@血小板低提示肝硬化导致的门静脉高压。 肝癌@结果 小细胞性贫血和/或血小板减少症 ### 基础代谢生化检查 (BMP) 检查肝癌-基础代谢生化检查 (BMP)-实验室检查-> 结果 检查 患者可能因容量超负荷或应用利尿剂而导致低钠血症
肝硬化,疾病,相关（导致）,门静脉高压,疾病,肝癌@血小板低提示肝硬化导致的门静脉高压。 肝癌@结果 小细胞性贫血和/或血小板减少症 ### 基础代谢生化检查 (BMP) 检查肝癌-基础代谢生化检查 (BMP)-实验室检查-> 结果 检查 患者可能因容量超负荷或应用利尿剂而导致低钠血症
低钠血症,疾病,病因,容量超负荷,社会学,肝癌@血小板低提示肝硬化导致的门静脉高压。 肝癌@结果 小细胞性贫血和/或血小板减少症 ### 基础代谢生化检查 (BMP) 检查肝癌-基础代谢生化检查 (BMP)-实验室检查-> 结果 检查 患者可能因容量超负荷或应用利尿剂而导致低钠血症
低钠血症,疾病,病因,应用利尿剂,社会学,肝癌@血小板低提示肝硬化导致的门静脉高压。 肝癌@结果 小细胞性贫血和/或血小板减少症 ### 基础代谢生化检查 (BMP) 检查肝癌-基础代谢生化检查 (BMP)-实验室检查-> 结果 检查 患者可能因容量超负荷或应用利尿剂而导致低钠血症
肛门癌,疾病,预后生存率,95%,预后,肛门癌@5 年生存率也相应降低（T1 期为 95%、T2 期为 79%、T3 期为 53%、T4 期为 19%）。
肛门癌,疾病,预后生存率,79%,预后,肛门癌@5 年生存率也相应降低（T1 期为 95%、T2 期为 79%、T3 期为 53%、T4 期为 19%）。
肛门癌,疾病,预后生存率,53%,预后,肛门癌@5 年生存率也相应降低（T1 期为 95%、T2 期为 79%、T3 期为 53%、T4 期为 19%）。
肛门癌,疾病,预后生存率,19%,预后,肛门癌@5 年生存率也相应降低（T1 期为 95%、T2 期为 79%、T3 期为 53%、T4 期为 19%）。
肛门癌,疾病,阶段,T1 期,其他,肛门癌@5 年生存率也相应降低（T1 期为 95%、T2 期为 79%、T3 期为 53%、T4 期为 19%）。
肛门癌,疾病,阶段,T2 期,其他,肛门癌@5 年生存率也相应降低（T1 期为 95%、T2 期为 79%、T3 期为 53%、T4 期为 19%）。
肛门癌,疾病,阶段,T3 期,其他,肛门癌@5 年生存率也相应降低（T1 期为 95%、T2 期为 79%、T3 期为 53%、T4 期为 19%）。
肛门癌,疾病,阶段,T4 期,其他,肛门癌@5 年生存率也相应降低（T1 期为 95%、T2 期为 79%、T3 期为 53%、T4 期为 19%）。
胆囊炎,疾病,鉴别诊断,急性胆管炎,疾病,胆囊炎@## 鉴别诊断 ### 查看全部  ### 急性胆管炎 体征/症状 检查 体征/症状 典型症状为发热寒战、黄疸和腹痛（夏科三联征）。
胆囊炎,疾病,临床表现,发热寒战,症状,胆囊炎@## 鉴别诊断 ### 查看全部  ### 急性胆管炎 体征/症状 检查 体征/症状 典型症状为发热寒战、黄疸和腹痛（夏科三联征）。
胆囊炎,疾病,临床表现,腹痛,症状,胆囊炎@## 鉴别诊断 ### 查看全部  ### 急性胆管炎 体征/症状 检查 体征/症状 典型症状为发热寒战、黄疸和腹痛（夏科三联征）。
黄疸,疾病,相关（导致）,夏科三联征,疾病,胆囊炎@## 鉴别诊断 ### 查看全部  ### 急性胆管炎 体征/症状 检查 体征/症状 典型症状为发热寒战、黄疸和腹痛（夏科三联征）。
胆囊炎,疾病,相关（导致）,黄疸,疾病,胆囊炎@## 鉴别诊断 ### 查看全部  ### 急性胆管炎 体征/症状 检查 体征/症状 典型症状为发热寒战、黄疸和腹痛（夏科三联征）。
川崎病,疾病,鉴别诊断,猩红热,疾病,川崎病@ 【鉴别诊断】 川崎病有许多同其他感染性疾病相似的表现。川崎病@需与其鉴别的有细菌性感染如猩红热，葡萄球菌引起的皮肤症状，中毒性休克，风湿热，洛基山斑疹热和细螺旋体病。
川崎病,疾病,鉴别诊断,中毒性休克,疾病,川崎病@ 【鉴别诊断】 川崎病有许多同其他感染性疾病相似的表现。川崎病@需与其鉴别的有细菌性感染如猩红热，葡萄球菌引起的皮肤症状，中毒性休克，风湿热，洛基山斑疹热和细螺旋体病。
川崎病,疾病,鉴别诊断,风湿热,疾病,川崎病@ 【鉴别诊断】 川崎病有许多同其他感染性疾病相似的表现。川崎病@需与其鉴别的有细菌性感染如猩红热，葡萄球菌引起的皮肤症状，中毒性休克，风湿热，洛基山斑疹热和细螺旋体病。
川崎病,疾病,鉴别诊断,洛基山斑疹热,疾病,川崎病@ 【鉴别诊断】 川崎病有许多同其他感染性疾病相似的表现。川崎病@需与其鉴别的有细菌性感染如猩红热，葡萄球菌引起的皮肤症状，中毒性休克，风湿热，洛基山斑疹热和细螺旋体病。
川崎病,疾病,鉴别诊断,细螺旋体病,疾病,川崎病@ 【鉴别诊断】 川崎病有许多同其他感染性疾病相似的表现。川崎病@需与其鉴别的有细菌性感染如猩红热，葡萄球菌引起的皮肤症状，中毒性休克，风湿热，洛基山斑疹热和细螺旋体病。
川崎病,疾病,鉴别诊断,细菌性感染,疾病,川崎病@ 【鉴别诊断】 川崎病有许多同其他感染性疾病相似的表现。川崎病@需与其鉴别的有细菌性感染如猩红热，葡萄球菌引起的皮肤症状，中毒性休克，风湿热，洛基山斑疹热和细螺旋体病。
心房扑动,疾病,同义词,房扑,疾病,第五节 心房扑动 心房扑动（简称房扑）系由于激动在心房内快速环形运动所产生的一种主动性快速而规则的心律失常。 心房扑动@ 在年长儿，房扑通常发生在有先天性心脏病的基础上。
心房扑动,疾病,病理生理,激动在心房内快速环形运动,社会学,第五节 心房扑动 心房扑动（简称房扑）系由于激动在心房内快速环形运动所产生的一种主动性快速而规则的心律失常。 心房扑动@ 在年长儿，房扑通常发生在有先天性心脏病的基础上。
心律失常,疾病,病理分型,心房扑动,疾病,第五节 心房扑动 心房扑动（简称房扑）系由于激动在心房内快速环形运动所产生的一种主动性快速而规则的心律失常。 心房扑动@ 在年长儿，房扑通常发生在有先天性心脏病的基础上。
先天性心脏病,疾病,相关（导致）,心房扑动,疾病,第五节 心房扑动 心房扑动（简称房扑）系由于激动在心房内快速环形运动所产生的一种主动性快速而规则的心律失常。 心房扑动@ 在年长儿，房扑通常发生在有先天性心脏病的基础上。
妊娠期高血压,疾病,辅助检查,监测血压,检查,妊娠期高血压@妊娠期间，患者需定期监测血压和进行尿液分析以排除子痫前期和妊娠期糖尿病。 妊娠期高血压@轻度高血压可以通过改变生活方式和降压治疗进行处理。
妊娠期高血压,疾病,实验室检查,尿液分析,检查,妊娠期高血压@妊娠期间，患者需定期监测血压和进行尿液分析以排除子痫前期和妊娠期糖尿病。 妊娠期高血压@轻度高血压可以通过改变生活方式和降压治疗进行处理。
妊娠期高血压,疾病,鉴别诊断,子痫前期,疾病,妊娠期高血压@妊娠期间，患者需定期监测血压和进行尿液分析以排除子痫前期和妊娠期糖尿病。 妊娠期高血压@轻度高血压可以通过改变生活方式和降压治疗进行处理。
妊娠期高血压,疾病,并发症,妊娠期糖尿病,疾病,妊娠期高血压@妊娠期间，患者需定期监测血压和进行尿液分析以排除子痫前期和妊娠期糖尿病。 妊娠期高血压@轻度高血压可以通过改变生活方式和降压治疗进行处理。
妊娠期高血压,疾病,辅助治疗,改变生活方式,其他治疗,妊娠期高血压@妊娠期间，患者需定期监测血压和进行尿液分析以排除子痫前期和妊娠期糖尿病。 妊娠期高血压@轻度高血压可以通过改变生活方式和降压治疗进行处理。
妊娠期高血压,疾病,辅助治疗,降压,其他治疗,妊娠期高血压@妊娠期间，患者需定期监测血压和进行尿液分析以排除子痫前期和妊娠期糖尿病。 妊娠期高血压@轻度高血压可以通过改变生活方式和降压治疗进行处理。
妊娠期高血压,疾病,病理分型,轻度高血压,疾病,妊娠期高血压@妊娠期间，患者需定期监测血压和进行尿液分析以排除子痫前期和妊娠期糖尿病。 妊娠期高血压@轻度高血压可以通过改变生活方式和降压治疗进行处理。
先天性巨结肠,疾病,同义词,Hirschsprung’s disease,疾病,第四节 先天性巨结肠 【发病率】 先天性巨结肠（Hirschsprung’s disease，HD）是一种比较常见的小儿消化道畸形，国外统计发病率为1/5000，其中男孩占70%～80%。 （六）结肠结缔组织病 近年来认为结肠结缔组织病是导
先天性巨结肠,疾病,同义词,HD,疾病,第四节 先天性巨结肠 【发病率】 先天性巨结肠（Hirschsprung’s disease，HD）是一种比较常见的小儿消化道畸形，国外统计发病率为1/5000，其中男孩占70%～80%。 （六）结肠结缔组织病 近年来认为结肠结缔组织病是导
先天性巨结肠,疾病,发病率,1/5000,流行病学,第四节 先天性巨结肠 【发病率】 先天性巨结肠（Hirschsprung’s disease，HD）是一种比较常见的小儿消化道畸形，国外统计发病率为1/5000，其中男孩占70%～80%。 （六）结肠结缔组织病 近年来认为结肠结缔组织病是导
先天性巨结肠,疾病,发病性别倾向,男孩,流行病学,第四节 先天性巨结肠 【发病率】 先天性巨结肠（Hirschsprung’s disease，HD）是一种比较常见的小儿消化道畸形，国外统计发病率为1/5000，其中男孩占70%～80%。 （六）结肠结缔组织病 近年来认为结肠结缔组织病是导
先天性巨结肠,疾病,相关（导致）,结肠结缔组织病,疾病,第四节 先天性巨结肠 【发病率】 先天性巨结肠（Hirschsprung’s disease，HD）是一种比较常见的小儿消化道畸形，国外统计发病率为1/5000，其中男孩占70%～80%。 （六）结肠结缔组织病 近年来认为结肠结缔组织病是导
小儿消化道畸形,疾病,病理分型,先天性巨结肠,疾病,第四节 先天性巨结肠 【发病率】 先天性巨结肠（Hirschsprung’s disease，HD）是一种比较常见的小儿消化道畸形，国外统计发病率为1/5000，其中男孩占70%～80%。 （六）结肠结缔组织病 近年来认为结肠结缔组织病是导
结肠结缔组织病,疾病,相关（导致）,神经节细胞异位,疾病,第四节 先天性巨结肠 【发病率】 先天性巨结肠（Hirschsprung’s disease，HD）是一种比较常见的小儿消化道畸形，国外统计发病率为1/5000，其中男孩占70%～80%。 （六）结肠结缔组织病 近年来认为结肠结缔组织病是导
结肠结缔组织病,疾病,相关（导致）,肠道蠕动功能受损,疾病,第四节 先天性巨结肠 【发病率】 先天性巨结肠（Hirschsprung’s disease，HD）是一种比较常见的小儿消化道畸形，国外统计发病率为1/5000，其中男孩占70%～80%。 （六）结肠结缔组织病 近年来认为结肠结缔组织病是导
结肠结缔组织病,疾病,临床表现,肠管肌层的结缔组织完全或部分缺损,症状,第四节 先天性巨结肠 【发病率】 先天性巨结肠（Hirschsprung’s disease，HD）是一种比较常见的小儿消化道畸形，国外统计发病率为1/5000，其中男孩占70%～80%。 （六）结肠结缔组织病 近年来认为结肠结缔组织病是导
帕金森病,疾病,临床表现,运动迟缓,症状,帕金森病@病史将包括提示运动迟缓、强直、静止性震颤和/或姿势不稳的症状。
帕金森病,疾病,临床表现,强直,症状,帕金森病@病史将包括提示运动迟缓、强直、静止性震颤和/或姿势不稳的症状。
帕金森病,疾病,临床表现,静止性震颤,症状,帕金森病@病史将包括提示运动迟缓、强直、静止性震颤和/或姿势不稳的症状。
帕金森病,疾病,临床表现,姿势不稳,症状,帕金森病@病史将包括提示运动迟缓、强直、静止性震颤和/或姿势不稳的症状。
尿感,疾病,病因,各种病原微生物,社会学,【病因和发病机制】 （一）病因 各种病原微生物即为尿感的病因，大肠杆菌占75%～90%，其次为肺炎克雷伯杆菌、变形杆菌、产气杆菌和产碱杆菌，近年来革兰阳性球菌的比例升高，如肠链球菌和葡萄球菌。有器械操作诱发尿感的细菌可为肠道细菌和绿脓杆菌。
尿感,疾病,病因,大肠杆菌,社会学,【病因和发病机制】 （一）病因 各种病原微生物即为尿感的病因，大肠杆菌占75%～90%，其次为肺炎克雷伯杆菌、变形杆菌、产气杆菌和产碱杆菌，近年来革兰阳性球菌的比例升高，如肠链球菌和葡萄球菌。有器械操作诱发尿感的细菌可为肠道细菌和绿脓杆菌。
尿感,疾病,病因,肺炎克雷伯杆菌,社会学,【病因和发病机制】 （一）病因 各种病原微生物即为尿感的病因，大肠杆菌占75%～90%，其次为肺炎克雷伯杆菌、变形杆菌、产气杆菌和产碱杆菌，近年来革兰阳性球菌的比例升高，如肠链球菌和葡萄球菌。有器械操作诱发尿感的细菌可为肠道细菌和绿脓杆菌。
尿感,疾病,病因,变形杆菌,社会学,【病因和发病机制】 （一）病因 各种病原微生物即为尿感的病因，大肠杆菌占75%～90%，其次为肺炎克雷伯杆菌、变形杆菌、产气杆菌和产碱杆菌，近年来革兰阳性球菌的比例升高，如肠链球菌和葡萄球菌。有器械操作诱发尿感的细菌可为肠道细菌和绿脓杆菌。
尿感,疾病,病因,产气杆菌,社会学,【病因和发病机制】 （一）病因 各种病原微生物即为尿感的病因，大肠杆菌占75%～90%，其次为肺炎克雷伯杆菌、变形杆菌、产气杆菌和产碱杆菌，近年来革兰阳性球菌的比例升高，如肠链球菌和葡萄球菌。有器械操作诱发尿感的细菌可为肠道细菌和绿脓杆菌。
尿感,疾病,病因,产碱杆菌,社会学,【病因和发病机制】 （一）病因 各种病原微生物即为尿感的病因，大肠杆菌占75%～90%，其次为肺炎克雷伯杆菌、变形杆菌、产气杆菌和产碱杆菌，近年来革兰阳性球菌的比例升高，如肠链球菌和葡萄球菌。有器械操作诱发尿感的细菌可为肠道细菌和绿脓杆菌。
尿感,疾病,病因,革兰阳性球菌,社会学,【病因和发病机制】 （一）病因 各种病原微生物即为尿感的病因，大肠杆菌占75%～90%，其次为肺炎克雷伯杆菌、变形杆菌、产气杆菌和产碱杆菌，近年来革兰阳性球菌的比例升高，如肠链球菌和葡萄球菌。有器械操作诱发尿感的细菌可为肠道细菌和绿脓杆菌。
尿感,疾病,病因,肠链球菌,社会学,【病因和发病机制】 （一）病因 各种病原微生物即为尿感的病因，大肠杆菌占75%～90%，其次为肺炎克雷伯杆菌、变形杆菌、产气杆菌和产碱杆菌，近年来革兰阳性球菌的比例升高，如肠链球菌和葡萄球菌。有器械操作诱发尿感的细菌可为肠道细菌和绿脓杆菌。
尿感,疾病,病因,葡萄球菌,社会学,【病因和发病机制】 （一）病因 各种病原微生物即为尿感的病因，大肠杆菌占75%～90%，其次为肺炎克雷伯杆菌、变形杆菌、产气杆菌和产碱杆菌，近年来革兰阳性球菌的比例升高，如肠链球菌和葡萄球菌。有器械操作诱发尿感的细菌可为肠道细菌和绿脓杆菌。
尿感,疾病,病因,肠道细菌,社会学,【病因和发病机制】 （一）病因 各种病原微生物即为尿感的病因，大肠杆菌占75%～90%，其次为肺炎克雷伯杆菌、变形杆菌、产气杆菌和产碱杆菌，近年来革兰阳性球菌的比例升高，如肠链球菌和葡萄球菌。有器械操作诱发尿感的细菌可为肠道细菌和绿脓杆菌。
尿感,疾病,病因,绿脓杆菌,社会学,【病因和发病机制】 （一）病因 各种病原微生物即为尿感的病因，大肠杆菌占75%～90%，其次为肺炎克雷伯杆菌、变形杆菌、产气杆菌和产碱杆菌，近年来革兰阳性球菌的比例升高，如肠链球菌和葡萄球菌。有器械操作诱发尿感的细菌可为肠道细菌和绿脓杆菌。
Lowe眼-脑-肾综合征,疾病,鉴别诊断,先天性白内障,疾病,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
Lowe眼-脑-肾综合征,疾病,鉴别诊断,青光眼,疾病,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
Lowe眼-脑-肾综合征,疾病,鉴别诊断,智能及生长发育障碍,疾病,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
Lowe眼-脑-肾综合征,疾病,鉴别诊断,Fanconi综合征,疾病,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
Fanconi综合征,疾病,相关（导致）,脑胶质增生,疾病,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
Fanconi综合征,疾病,相关（导致）,脱髓鞘,疾病,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
Fanconi综合征,疾病,相关（导致）,囊性改变,疾病,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
Fanconi综合征,疾病,影像学检查,MRI,检查,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
Fanconi综合征,疾病,发病部位,脑部,部位,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
Fanconi综合征,疾病,发病部位,肾脏,部位,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
Fanconi综合征,疾病,发病部位,眼部,部位,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
Fanconi综合征,疾病,实验室检查,血、尿的生化分析,检查,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
T2相或增强扫描可见不规则片状高密影,疾病,临床表现,Fanconi综合征,症状,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
T2相或增强扫描可见不规则片状高密影,疾病,临床表现,T1相及增强扫描低密度改变,症状,MRI可见两类改变：①T2相或增强扫描可见不规则片状高密影，可能系脑胶质增生或脱髓鞘病变；②T1相及增强扫描低密度改变，提示囊性改变。 【诊断】 根据先天性白内障、青光眼、智能及生长发育障碍，Fanconi综合征的典型表现，确诊Lowe眼-
疟疾感染,疾病,鉴别诊断,HIV血清转换,疾病,疟疾感染@[ HIV血清转换 ](/topics/zh-cn/555) ### 阿米巴肝脓肿 体征/症状 检查 体征/症状 不到50%的人有细菌性痢疾史。疟疾感染@常伴有触痛性肝肿大和右侧胸腔积液。
疟疾感染,疾病,鉴别诊断,阿米巴肝脓肿,疾病,疟疾感染@[ HIV血清转换 ](/topics/zh-cn/555) ### 阿米巴肝脓肿 体征/症状 检查 体征/症状 不到50%的人有细菌性痢疾史。疟疾感染@常伴有触痛性肝肿大和右侧胸腔积液。
阿米巴肝脓肿,疾病,病史,细菌性痢疾史,社会学,疟疾感染@[ HIV血清转换 ](/topics/zh-cn/555) ### 阿米巴肝脓肿 体征/症状 检查 体征/症状 不到50%的人有细菌性痢疾史。疟疾感染@常伴有触痛性肝肿大和右侧胸腔积液。
疟疾感染,疾病,并发症,触痛性肝肿大,疾病,疟疾感染@[ HIV血清转换 ](/topics/zh-cn/555) ### 阿米巴肝脓肿 体征/症状 检查 体征/症状 不到50%的人有细菌性痢疾史。疟疾感染@常伴有触痛性肝肿大和右侧胸腔积液。
疟疾感染,疾病,临床表现,右侧胸腔积液,症状,疟疾感染@[ HIV血清转换 ](/topics/zh-cn/555) ### 阿米巴肝脓肿 体征/症状 检查 体征/症状 不到50%的人有细菌性痢疾史。疟疾感染@常伴有触痛性肝肿大和右侧胸腔积液。
川崎病,疾病,影像学检查,胸部平片,检查,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,临床表现,急性期掌跖红斑,症状,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,相关（导致）,手足硬性水肿,疾病,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,临床表现,恢复期指趾端膜状脱皮,症状,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,相关（症状）,多形性皮疹,疾病,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,临床表现,眼结合膜充血,症状,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,临床表现,非化脓性 唇充血皲裂,症状,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,临床表现,口腔黏膜弥漫充血,症状,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,临床表现,舌乳头突起,症状,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
