subject,subject_type,predicate,object,object_type,source_text
川崎病,疾病,临床表现,充血呈草莓舌,症状,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,临床表现,颈部淋巴结肿大,症状,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
IVIG非敏感型KD,疾病,同义词,IVIG无反应型KD,疾病,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
IVIG非敏感型KD,疾病,同义词,JVIG耐药型KD,疾病,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
IVIG非敏感型KD,疾病,同义词,难治型KD,疾病,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,临床表现,肺部纹理增多、模糊或有片状阴影,症状,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,临床表现,心影可扩大,症状,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
川崎病,疾病,临床表现,超声心动图有冠状动脉损害,症状,"胸部平片 可示肺部纹理增多、模糊或有片状阴影，心影可扩大。 【诊断和鉴别诊断】 诊断标准（表7-8) 表7-8川崎病的诊断标准 发热5天以上,伴下列5项临床表现中4项者，排除其他疾病后，即可诊断为川崎病： 四肢变化:急性期掌跖红斑，手足硬性"
中毒,疾病,临床表现,刺激性呛咳,症状,中毒患儿可出现刺激性呛咳、呼吸困难、发绀、肺水肿及呼吸节律不整，严重者导致呼吸中枢抑制或呼吸肌麻痹以及呼吸衰竭。
中毒,疾病,临床表现,呼吸困难,症状,中毒患儿可出现刺激性呛咳、呼吸困难、发绀、肺水肿及呼吸节律不整，严重者导致呼吸中枢抑制或呼吸肌麻痹以及呼吸衰竭。
中毒,疾病,临床表现,发绀,症状,中毒患儿可出现刺激性呛咳、呼吸困难、发绀、肺水肿及呼吸节律不整，严重者导致呼吸中枢抑制或呼吸肌麻痹以及呼吸衰竭。
中毒,疾病,临床表现,呼吸节律不整,症状,中毒患儿可出现刺激性呛咳、呼吸困难、发绀、肺水肿及呼吸节律不整，严重者导致呼吸中枢抑制或呼吸肌麻痹以及呼吸衰竭。
中毒,疾病,临床表现,呼吸中枢抑制,症状,中毒患儿可出现刺激性呛咳、呼吸困难、发绀、肺水肿及呼吸节律不整，严重者导致呼吸中枢抑制或呼吸肌麻痹以及呼吸衰竭。
中毒,疾病,相关（导致）,呼吸肌麻痹,疾病,中毒患儿可出现刺激性呛咳、呼吸困难、发绀、肺水肿及呼吸节律不整，严重者导致呼吸中枢抑制或呼吸肌麻痹以及呼吸衰竭。
中毒,疾病,相关（导致）,肺水肿,疾病,中毒患儿可出现刺激性呛咳、呼吸困难、发绀、肺水肿及呼吸节律不整，严重者导致呼吸中枢抑制或呼吸肌麻痹以及呼吸衰竭。
中毒,疾病,相关（导致）,呼吸衰竭,疾病,中毒患儿可出现刺激性呛咳、呼吸困难、发绀、肺水肿及呼吸节律不整，严重者导致呼吸中枢抑制或呼吸肌麻痹以及呼吸衰竭。
慢性胰腺炎,疾病,发病部位,胰腺,部位,慢性胰腺炎@### 胰腺功能和结构检查 胰腺功能检查包括直接和间接两种方法。
慢性胰腺炎,疾病,实验室检查,胰腺功能和结构检查,检查,慢性胰腺炎@### 胰腺功能和结构检查 胰腺功能检查包括直接和间接两种方法。
痔病,疾病,临床表现,突发的肛周疼痛,症状,痔@痔病表现为无痛性直肠出血或突发的肛周疼痛伴有触痛性包块。
痔病,疾病,临床表现,触痛性包块,症状,痔@痔病表现为无痛性直肠出血或突发的肛周疼痛伴有触痛性包块。
痔病,疾病,相关（导致）,无痛性直肠出血,疾病,痔@痔病表现为无痛性直肠出血或突发的肛周疼痛伴有触痛性包块。
GSDⅣ型,疾病,发病部位,肝脏,部位,GSDⅣ型（Andersen病）分支酶缺陷。受累组织主要为肝脏；心脏及肌肉较少累及。
GSDⅣ型,疾病,发病部位,心脏,部位,GSDⅣ型（Andersen病）分支酶缺陷。受累组织主要为肝脏；心脏及肌肉较少累及。
GSDⅣ型,疾病,发病部位,肌肉,部位,GSDⅣ型（Andersen病）分支酶缺陷。受累组织主要为肝脏；心脏及肌肉较少累及。
GSDⅣ型,疾病,同义词,Andersen病,疾病,GSDⅣ型（Andersen病）分支酶缺陷。受累组织主要为肝脏；心脏及肌肉较少累及。
GSDⅣ型,疾病,病因,分支酶缺陷,社会学,GSDⅣ型（Andersen病）分支酶缺陷。受累组织主要为肝脏；心脏及肌肉较少累及。
婴儿猝死综合征,疾病,高危因素,睡姿,社会学,婴儿猝死综合征@已经充分确定了与其他可改变危险因素的相关性，如睡姿、床面、睡眠环境布置、吸烟暴露、无母乳喂养以及未使用橡皮奶嘴等，但是尚未确定直接的致病原因。
婴儿猝死综合征,疾病,高危因素,床面,社会学,婴儿猝死综合征@已经充分确定了与其他可改变危险因素的相关性，如睡姿、床面、睡眠环境布置、吸烟暴露、无母乳喂养以及未使用橡皮奶嘴等，但是尚未确定直接的致病原因。
婴儿猝死综合征,疾病,高危因素,睡眠环境布置,社会学,婴儿猝死综合征@已经充分确定了与其他可改变危险因素的相关性，如睡姿、床面、睡眠环境布置、吸烟暴露、无母乳喂养以及未使用橡皮奶嘴等，但是尚未确定直接的致病原因。
婴儿猝死综合征,疾病,高危因素,吸烟暴露,社会学,婴儿猝死综合征@已经充分确定了与其他可改变危险因素的相关性，如睡姿、床面、睡眠环境布置、吸烟暴露、无母乳喂养以及未使用橡皮奶嘴等，但是尚未确定直接的致病原因。
婴儿猝死综合征,疾病,高危因素,无母乳喂养,社会学,婴儿猝死综合征@已经充分确定了与其他可改变危险因素的相关性，如睡姿、床面、睡眠环境布置、吸烟暴露、无母乳喂养以及未使用橡皮奶嘴等，但是尚未确定直接的致病原因。
婴儿猝死综合征,疾病,高危因素,未使用橡皮奶嘴,社会学,婴儿猝死综合征@已经充分确定了与其他可改变危险因素的相关性，如睡姿、床面、睡眠环境布置、吸烟暴露、无母乳喂养以及未使用橡皮奶嘴等，但是尚未确定直接的致病原因。
IgA肾病,疾病,相关（转化）,终末肾功衰竭,疾病,【预后】 成人IgA肾病10年后约15%进展到终末肾功衰竭，20年后升至25%～30%。
IgA肾病,疾病,发病率,10年后约15%,流行病学,【预后】 成人IgA肾病10年后约15%进展到终末肾功衰竭，20年后升至25%～30%。
IgA肾病,疾病,发病率,20年后升至25%～30%,流行病学,【预后】 成人IgA肾病10年后约15%进展到终末肾功衰竭，20年后升至25%～30%。
高血压,疾病,药物治疗,硝苯地平,药物,高血压紧急状态的治疗，目的在于在24小时内使血压降低。应先将患儿置于光线较暗、体位舒适的地方，30分钟后复测血压，若仍保持较高血压，先给予口服药治疗，如硝苯地平（心痛定）、卡托普利等，应监护患儿1～2小时，以确保治疗有效而无不良反应。
高血压,疾病,药物治疗,卡托普利,药物,高血压紧急状态的治疗，目的在于在24小时内使血压降低。应先将患儿置于光线较暗、体位舒适的地方，30分钟后复测血压，若仍保持较高血压，先给予口服药治疗，如硝苯地平（心痛定）、卡托普利等，应监护患儿1～2小时，以确保治疗有效而无不良反应。
硝苯地平,药物,同义词,心痛定,药物,高血压紧急状态的治疗，目的在于在24小时内使血压降低。应先将患儿置于光线较暗、体位舒适的地方，30分钟后复测血压，若仍保持较高血压，先给予口服药治疗，如硝苯地平（心痛定）、卡托普利等，应监护患儿1～2小时，以确保治疗有效而无不良反应。
立克次体感染,疾病,临床表现,不明原因高热（ ≥ 38 ℃ ）,症状,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
立克次体感染,疾病,临床表现,头痛,症状,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
立克次体感染,疾病,临床表现,肌肉酸痛,症状,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
立克次体感染,疾病,临床表现,皮疹,症状,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
立克次体感染,疾病,临床表现,粒细胞小板减少,症状,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
立克次体感染,疾病,传播途径,气溶胶方式进行传播,流行病学,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
立克次体感染,疾病,传播途径,由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露,流行病学,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
立克次体感染,疾病,药物治疗,多西环素,药物,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
立克次体感染,疾病,药物治疗,四环素,药物,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
立克次体感染,疾病,药物治疗,氯霉素,药物,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
立克次体感染,疾病,病理分型,传统立克次体病,疾病,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
立克次体感染,疾病,病理分型,新发立克次体病,疾病,立克次体感染@立克次体是革兰阴性胞内寄生菌，生物学特征介于病毒和细菌之间，在动物宿主包括啮齿动物如鼠类和家畜等贮存宿主体内繁殖，传播途径主要是由节肢动物蜱、螨、蚤、虱等媒介的叮咬或暴露，以及气溶胶方式进行传播。立克次体感染@无论传统立克次体
肺结核,疾病,临床表现,痰培养结核分枝杆菌阳性,症状,HIV 感染@痰培养结核分枝杆菌阳性，胸部 X 线检查结果也符合结核表现，从而确诊为肺结核。HIV 感染@目前正在服用的药物包括抗结核药和吡哆醇。
肺结核,疾病,药物治疗,抗结核药,药物,HIV 感染@痰培养结核分枝杆菌阳性，胸部 X 线检查结果也符合结核表现，从而确诊为肺结核。HIV 感染@目前正在服用的药物包括抗结核药和吡哆醇。
肺结核,疾病,药物治疗,吡哆醇,药物,HIV 感染@痰培养结核分枝杆菌阳性，胸部 X 线检查结果也符合结核表现，从而确诊为肺结核。HIV 感染@目前正在服用的药物包括抗结核药和吡哆醇。
肺结核,疾病,影像学检查,胸部 X 线,检查,HIV 感染@痰培养结核分枝杆菌阳性，胸部 X 线检查结果也符合结核表现，从而确诊为肺结核。HIV 感染@目前正在服用的药物包括抗结核药和吡哆醇。
新生儿破伤风,疾病,药物治疗,抗生素,药物,我国新中国成立前每年约100万新生儿死于破伤风，建国后发病率和死亡率显著下降，但在边远农村、山区及私自接生者新生儿破伤风仍不罕见。 （四）抗生素 青霉素：能杀灭破伤风梭菌，10万～20 万U/（kg•d），每天分2次，疗程10天左右。
新生儿破伤风,疾病,药物治疗,青霉素,药物,我国新中国成立前每年约100万新生儿死于破伤风，建国后发病率和死亡率显著下降，但在边远农村、山区及私自接生者新生儿破伤风仍不罕见。 （四）抗生素 青霉素：能杀灭破伤风梭菌，10万～20 万U/（kg•d），每天分2次，疗程10天左右。
新生儿破伤风,疾病,多发地区,边远农村、山区,流行病学,我国新中国成立前每年约100万新生儿死于破伤风，建国后发病率和死亡率显著下降，但在边远农村、山区及私自接生者新生儿破伤风仍不罕见。 （四）抗生素 青霉素：能杀灭破伤风梭菌，10万～20 万U/（kg•d），每天分2次，疗程10天左右。
新生儿破伤风,疾病,病因,私自接生,社会学,我国新中国成立前每年约100万新生儿死于破伤风，建国后发病率和死亡率显著下降，但在边远农村、山区及私自接生者新生儿破伤风仍不罕见。 （四）抗生素 青霉素：能杀灭破伤风梭菌，10万～20 万U/（kg•d），每天分2次，疗程10天左右。
锌缺乏,疾病,临床表现,厌食,症状,【临床表现】 锌缺乏的临床表现是一种或多种锌的生物学活性降低的结果。 （二）厌食、食欲降低 缺锌后常引起口腔黏膜增生及角化不全，易于脱落，而大量脱落的上皮细胞可以掩盖和阻塞舌乳头中的味蕾小孔，使食物难以接触味蕾，不易引起味觉和促进食欲。
锌缺乏,疾病,临床表现,食欲降低,症状,【临床表现】 锌缺乏的临床表现是一种或多种锌的生物学活性降低的结果。 （二）厌食、食欲降低 缺锌后常引起口腔黏膜增生及角化不全，易于脱落，而大量脱落的上皮细胞可以掩盖和阻塞舌乳头中的味蕾小孔，使食物难以接触味蕾，不易引起味觉和促进食欲。
锌缺乏,疾病,发病机制,一种或多种锌的生物学活性降低,社会学,【临床表现】 锌缺乏的临床表现是一种或多种锌的生物学活性降低的结果。 （二）厌食、食欲降低 缺锌后常引起口腔黏膜增生及角化不全，易于脱落，而大量脱落的上皮细胞可以掩盖和阻塞舌乳头中的味蕾小孔，使食物难以接触味蕾，不易引起味觉和促进食欲。
肛门癌,疾病,放射治疗,较低剂量的放疗,其他治疗,肛门癌@对于 CD4 细胞计数＜200/μL 或出现其他 HIV 相关疾病体征或症状的患者，建议采用较低剂量的放疗和/或化疗。
肛门癌,疾病,化疗,化疗,其他治疗,肛门癌@对于 CD4 细胞计数＜200/μL 或出现其他 HIV 相关疾病体征或症状的患者，建议采用较低剂量的放疗和/或化疗。
肛门癌,疾病,相关（导致）,HIV 相关疾病,疾病,肛门癌@对于 CD4 细胞计数＜200/μL 或出现其他 HIV 相关疾病体征或症状的患者，建议采用较低剂量的放疗和/或化疗。
肛门癌,疾病,临床表现,CD4 细胞计数＜200/μL,症状,肛门癌@对于 CD4 细胞计数＜200/μL 或出现其他 HIV 相关疾病体征或症状的患者，建议采用较低剂量的放疗和/或化疗。
HIV 感染,疾病,辅助检查,皮肤视诊,检查,HIV 感染@### 临床检查 从医生对患者的总体印象开始，应该确定患者身体状况良好还是不佳。HIV 感染@查体时应特别关注以下内容： * 体重和身高测量 * 检查是否有全身性淋巴结肿大，记录淋巴结的位置、大小和活动程度 * 皮肤视诊以查找
HIV 感染,疾病,辅助检查,检查口腔,检查,HIV 感染@### 临床检查 从医生对患者的总体印象开始，应该确定患者身体状况良好还是不佳。HIV 感染@查体时应特别关注以下内容： * 体重和身高测量 * 检查是否有全身性淋巴结肿大，记录淋巴结的位置、大小和活动程度 * 皮肤视诊以查找
HIV 感染,疾病,相关（导致）,全身性淋巴结肿大,疾病,HIV 感染@### 临床检查 从医生对患者的总体印象开始，应该确定患者身体状况良好还是不佳。HIV 感染@查体时应特别关注以下内容： * 体重和身高测量 * 检查是否有全身性淋巴结肿大，记录淋巴结的位置、大小和活动程度 * 皮肤视诊以查找
HIV 感染,疾病,相关（导致）,带状疱疹,疾病,HIV 感染@### 临床检查 从医生对患者的总体印象开始，应该确定患者身体状况良好还是不佳。HIV 感染@查体时应特别关注以下内容： * 体重和身高测量 * 检查是否有全身性淋巴结肿大，记录淋巴结的位置、大小和活动程度 * 皮肤视诊以查找
HIV 感染,疾病,相关（导致）,瘙痒性丘疹,疾病,HIV 感染@### 临床检查 从医生对患者的总体印象开始，应该确定患者身体状况良好还是不佳。HIV 感染@查体时应特别关注以下内容： * 体重和身高测量 * 检查是否有全身性淋巴结肿大，记录淋巴结的位置、大小和活动程度 * 皮肤视诊以查找
HIV 感染,疾病,相关（导致）,卡波西肉瘤,疾病,HIV 感染@### 临床检查 从医生对患者的总体印象开始，应该确定患者身体状况良好还是不佳。HIV 感染@查体时应特别关注以下内容： * 体重和身高测量 * 检查是否有全身性淋巴结肿大，记录淋巴结的位置、大小和活动程度 * 皮肤视诊以查找
HIV 感染,疾病,相关（导致）,鹅口疮,疾病,HIV 感染@### 临床检查 从医生对患者的总体印象开始，应该确定患者身体状况良好还是不佳。HIV 感染@查体时应特别关注以下内容： * 体重和身高测量 * 检查是否有全身性淋巴结肿大，记录淋巴结的位置、大小和活动程度 * 皮肤视诊以查找
HIV 感染,疾病,相关（导致）,口腔毛状白斑,疾病,HIV 感染@### 临床检查 从医生对患者的总体印象开始，应该确定患者身体状况良好还是不佳。HIV 感染@查体时应特别关注以下内容： * 体重和身高测量 * 检查是否有全身性淋巴结肿大，记录淋巴结的位置、大小和活动程度 * 皮肤视诊以查找
HIV 感染,疾病,相关（症状）,真菌感染,疾病,HIV 感染@### 临床检查 从医生对患者的总体印象开始，应该确定患者身体状况良好还是不佳。HIV 感染@查体时应特别关注以下内容： * 体重和身高测量 * 检查是否有全身性淋巴结肿大，记录淋巴结的位置、大小和活动程度 * 皮肤视诊以查找
HIV 感染,疾病,相关（症状）,牙周疾病,疾病,HIV 感染@### 临床检查 从医生对患者的总体印象开始，应该确定患者身体状况良好还是不佳。HIV 感染@查体时应特别关注以下内容： * 体重和身高测量 * 检查是否有全身性淋巴结肿大，记录淋巴结的位置、大小和活动程度 * 皮肤视诊以查找
肝硬化,疾病,相关（导致）,肝性骨营养不良,疾病,肝硬化@[ 男性性腺机能减退 ](/topics/zh-cn/1093) ### 肝性骨营养不良 | 存在差异 | 低 这一术语用来描述慢性肝病相关的骨质疏松症和骨软化症。
肝硬化,疾病,临床表现,男性性腺机能减退,症状,肝硬化@[ 男性性腺机能减退 ](/topics/zh-cn/1093) ### 肝性骨营养不良 | 存在差异 | 低 这一术语用来描述慢性肝病相关的骨质疏松症和骨软化症。
慢性肝病,疾病,病理分型,肝硬化,疾病,肝硬化@[ 男性性腺机能减退 ](/topics/zh-cn/1093) ### 肝性骨营养不良 | 存在差异 | 低 这一术语用来描述慢性肝病相关的骨质疏松症和骨软化症。
骨质疏松症,疾病,相关（导致）,慢性肝病,疾病,肝硬化@[ 男性性腺机能减退 ](/topics/zh-cn/1093) ### 肝性骨营养不良 | 存在差异 | 低 这一术语用来描述慢性肝病相关的骨质疏松症和骨软化症。
骨软化症,疾病,相关（导致）,慢性肝病,疾病,肝硬化@[ 男性性腺机能减退 ](/topics/zh-cn/1093) ### 肝性骨营养不良 | 存在差异 | 低 这一术语用来描述慢性肝病相关的骨质疏松症和骨软化症。
新生儿狼疮综合征,疾病,临床表现,皮肤及血液改变,症状,新生儿狼疮综合征@部分患儿由于母体的自身抗体，生后即出现短暂的皮肤及血液改变和持续的心脏异常等。
新生儿狼疮综合征,疾病,临床表现,持续的心脏异常,症状,新生儿狼疮综合征@部分患儿由于母体的自身抗体，生后即出现短暂的皮肤及血液改变和持续的心脏异常等。
新生儿狼疮综合征,疾病,病因,母体的自身抗体,社会学,新生儿狼疮综合征@部分患儿由于母体的自身抗体，生后即出现短暂的皮肤及血液改变和持续的心脏异常等。
先天性肾病综合征,疾病,同义词,congenital nephrotic syndrome,疾病,第三节 先天性肾病综合征 先天性肾病综合征（congenital nephrotic syndrome，CNS）指生后3个月内起病的肾病综合征。 免疫荧光检查病早期无Ig和补体沉着。
先天性肾病综合征,疾病,同义词,CNS,疾病,第三节 先天性肾病综合征 先天性肾病综合征（congenital nephrotic syndrome，CNS）指生后3个月内起病的肾病综合征。 免疫荧光检查病早期无Ig和补体沉着。
先天性肾病综合征,疾病,发病年龄,生后3个月,流行病学,第三节 先天性肾病综合征 先天性肾病综合征（congenital nephrotic syndrome，CNS）指生后3个月内起病的肾病综合征。 免疫荧光检查病早期无Ig和补体沉着。
肾病综合征,疾病,病理分型,先天性肾病综合征,疾病,第三节 先天性肾病综合征 先天性肾病综合征（congenital nephrotic syndrome，CNS）指生后3个月内起病的肾病综合征。 免疫荧光检查病早期无Ig和补体沉着。
先天性肾病综合征,疾病,实验室检查,免疫荧光检查,检查,第三节 先天性肾病综合征 先天性肾病综合征（congenital nephrotic syndrome，CNS）指生后3个月内起病的肾病综合征。 免疫荧光检查病早期无Ig和补体沉着。
β地中海贫血,疾病,临床表现,HbA2 含量增高,症状,"【临床表现和实验室检査】 β地中海贫血 根据病情轻重的不同，分为以下三型。 实验室检查:成熟红细胞有轻度形态改变，红细胞渗透脆性正常或减低，血红蛋白电泳显示HbA2 含量增高（0. 035 ~ 0.060),这是本型的特点。"
β地中海贫血,疾病,临床表现,成熟红细胞有轻度形态改变,症状,"【临床表现和实验室检査】 β地中海贫血 根据病情轻重的不同，分为以下三型。 实验室检查:成熟红细胞有轻度形态改变，红细胞渗透脆性正常或减低，血红蛋白电泳显示HbA2 含量增高（0. 035 ~ 0.060),这是本型的特点。"
β地中海贫血,疾病,临床表现,红细胞渗透脆性正常或减低,症状,"【临床表现和实验室检査】 β地中海贫血 根据病情轻重的不同，分为以下三型。 实验室检查:成熟红细胞有轻度形态改变，红细胞渗透脆性正常或减低，血红蛋白电泳显示HbA2 含量增高（0. 035 ~ 0.060),这是本型的特点。"
β地中海贫血,疾病,实验室检查,血红蛋白电泳,检查,"【临床表现和实验室检査】 β地中海贫血 根据病情轻重的不同，分为以下三型。 实验室检查:成熟红细胞有轻度形态改变，红细胞渗透脆性正常或减低，血红蛋白电泳显示HbA2 含量增高（0. 035 ~ 0.060),这是本型的特点。"
儿童糖尿病,疾病,辅助治疗,运动治疗,其他治疗,【治疗】 儿童糖尿病强调综合治疗，应加强对患者或者家庭的健康教育，使患儿能长期维持血糖接近正常水平，保证儿童获得正常的生活和活动。 3.运动治疗 运动对糖尿病患儿至关重要，是儿童正常生长发育所必须的生活内容，不要限制糖尿病患儿参加任何形式的
儿童糖尿病,疾病,辅助治疗,综合治疗,其他治疗,【治疗】 儿童糖尿病强调综合治疗，应加强对患者或者家庭的健康教育，使患儿能长期维持血糖接近正常水平，保证儿童获得正常的生活和活动。 3.运动治疗 运动对糖尿病患儿至关重要，是儿童正常生长发育所必须的生活内容，不要限制糖尿病患儿参加任何形式的
广泛性焦虑障碍,疾病,临床表现,气短,症状,广泛性焦虑障碍@结果 正常 ### 肺功能检查 检查 结果 检查 如果患者焦虑症状考虑为气短所致则需完善该检查排除肺部疾病。广泛性焦虑障碍@ 此种情况较少见。
广泛性焦虑障碍,疾病,辅助检查,肺功能检查,检查,广泛性焦虑障碍@结果 正常 ### 肺功能检查 检查 结果 检查 如果患者焦虑症状考虑为气短所致则需完善该检查排除肺部疾病。广泛性焦虑障碍@ 此种情况较少见。
前列腺癌,疾病,实验室检查,尿液生物标志物 检查,检查,前列腺癌@结果 异常细胞 ### 尿液生物标志物 检查 结果 检查 很多研究证实，通过尿液检测前列腺癌，在技术上是可行的，但很少有标志物得到了多个大样本研究的验证。 前列腺癌@结果 检测到特殊标志物 ### 血清标志物 检查 结果 检查 遗
