subject,subject_type,predicate,object,object_type,source_text
前列腺癌,疾病,实验室检查,血清标志物 检查,检查,前列腺癌@结果 异常细胞 ### 尿液生物标志物 检查 结果 检查 很多研究证实，通过尿液检测前列腺癌，在技术上是可行的，但很少有标志物得到了多个大样本研究的验证。 前列腺癌@结果 检测到特殊标志物 ### 血清标志物 检查 结果 检查 遗
硬皮病,疾病,同义词,scleroderma,疾病,第十三章 硬皮病 【概述】 硬皮病（scleroderma）是儿童时期少见的慢性结缔组织病。 主要病理表现结缔组织炎性细胞浸润，血管内膜增生，血管壁萎缩、纤维化，结果造成管腔狭窄或闭塞。
慢性结缔组织病,疾病,病理分型,硬皮病,疾病,第十三章 硬皮病 【概述】 硬皮病（scleroderma）是儿童时期少见的慢性结缔组织病。 主要病理表现结缔组织炎性细胞浸润，血管内膜增生，血管壁萎缩、纤维化，结果造成管腔狭窄或闭塞。
硬皮病,疾病,临床表现,结缔组织炎性细胞浸润,症状,第十三章 硬皮病 【概述】 硬皮病（scleroderma）是儿童时期少见的慢性结缔组织病。 主要病理表现结缔组织炎性细胞浸润，血管内膜增生，血管壁萎缩、纤维化，结果造成管腔狭窄或闭塞。
硬皮病,疾病,临床表现,血管内膜增生,症状,第十三章 硬皮病 【概述】 硬皮病（scleroderma）是儿童时期少见的慢性结缔组织病。 主要病理表现结缔组织炎性细胞浸润，血管内膜增生，血管壁萎缩、纤维化，结果造成管腔狭窄或闭塞。
硬皮病,疾病,临床表现,血管壁萎缩、纤维化,症状,第十三章 硬皮病 【概述】 硬皮病（scleroderma）是儿童时期少见的慢性结缔组织病。 主要病理表现结缔组织炎性细胞浸润，血管内膜增生，血管壁萎缩、纤维化，结果造成管腔狭窄或闭塞。
慢性结缔组织病,疾病,病理分型,管腔狭窄或闭塞,疾病,第十三章 硬皮病 【概述】 硬皮病（scleroderma）是儿童时期少见的慢性结缔组织病。 主要病理表现结缔组织炎性细胞浸润，血管内膜增生，血管壁萎缩、纤维化，结果造成管腔狭窄或闭塞。
白内障,疾病,辅助检查,眼内压测量,检查,白内障@初始眼科评估还包括眼内压测量。
急性膀胱炎,疾病,药物治疗,非那吡啶,药物,急性膀胱炎@附加 –   尿痛症状的缓解 针对经选择患者组部分患者的治疗推荐 #### 第一选择 [ 非那吡啶 ](/druglink?dd=MARTINDALE) open_in_new : 需要时，每次口服 200mg，每日三次，共
急性膀胱炎,疾病,临床表现,尿痛,症状,急性膀胱炎@附加 –   尿痛症状的缓解 针对经选择患者组部分患者的治疗推荐 #### 第一选择 [ 非那吡啶 ](/druglink?dd=MARTINDALE) open_in_new : 需要时，每次口服 200mg，每日三次，共
失眠症,疾病,辅助治疗,非药物干预,其他治疗,失眠症@当在临床医生的指导下进行时，非药物干预是有益的。
PKU,疾病,同义词,苯丙酮尿症,疾病,PKU患者苯丙氨酸羟化酶缺乏，酪氨酸及正常代谢产物减少，血Phe含量增加，刺激转氨酶发育，次要代谢途径增强，生成苯丙酮酸、苯乙酸和苯乳酸，并从尿中大量排出，故称苯丙酮尿症。高浓度的Phe及其异常代谢产物抑制酪氨酸酶，使黑色素合成障碍。
PKU,疾病,临床表现,苯丙氨酸羟化酶缺乏,症状,PKU患者苯丙氨酸羟化酶缺乏，酪氨酸及正常代谢产物减少，血Phe含量增加，刺激转氨酶发育，次要代谢途径增强，生成苯丙酮酸、苯乙酸和苯乳酸，并从尿中大量排出，故称苯丙酮尿症。高浓度的Phe及其异常代谢产物抑制酪氨酸酶，使黑色素合成障碍。
PKU,疾病,临床表现,酪氨酸及正常代谢产物减少,症状,PKU患者苯丙氨酸羟化酶缺乏，酪氨酸及正常代谢产物减少，血Phe含量增加，刺激转氨酶发育，次要代谢途径增强，生成苯丙酮酸、苯乙酸和苯乳酸，并从尿中大量排出，故称苯丙酮尿症。高浓度的Phe及其异常代谢产物抑制酪氨酸酶，使黑色素合成障碍。
PKU,疾病,临床表现,血Phe含量增加,症状,PKU患者苯丙氨酸羟化酶缺乏，酪氨酸及正常代谢产物减少，血Phe含量增加，刺激转氨酶发育，次要代谢途径增强，生成苯丙酮酸、苯乙酸和苯乳酸，并从尿中大量排出，故称苯丙酮尿症。高浓度的Phe及其异常代谢产物抑制酪氨酸酶，使黑色素合成障碍。
PKU,疾病,临床表现,刺激转氨酶发育,症状,PKU患者苯丙氨酸羟化酶缺乏，酪氨酸及正常代谢产物减少，血Phe含量增加，刺激转氨酶发育，次要代谢途径增强，生成苯丙酮酸、苯乙酸和苯乳酸，并从尿中大量排出，故称苯丙酮尿症。高浓度的Phe及其异常代谢产物抑制酪氨酸酶，使黑色素合成障碍。
PKU,疾病,临床表现,次要代谢途径增强,症状,PKU患者苯丙氨酸羟化酶缺乏，酪氨酸及正常代谢产物减少，血Phe含量增加，刺激转氨酶发育，次要代谢途径增强，生成苯丙酮酸、苯乙酸和苯乳酸，并从尿中大量排出，故称苯丙酮尿症。高浓度的Phe及其异常代谢产物抑制酪氨酸酶，使黑色素合成障碍。
苯丙酮尿症,疾病,临床表现,黑色素合成障碍,症状,PKU患者苯丙氨酸羟化酶缺乏，酪氨酸及正常代谢产物减少，血Phe含量增加，刺激转氨酶发育，次要代谢途径增强，生成苯丙酮酸、苯乙酸和苯乳酸，并从尿中大量排出，故称苯丙酮尿症。高浓度的Phe及其异常代谢产物抑制酪氨酸酶，使黑色素合成障碍。
乳腺原位癌,疾病,病理分型,乳腺导管原位癌,疾病,乳腺原位癌@乳腺导管原位癌的其他不常见症状包括乳头溢液或乳房肿块。乳腺原位癌@ 诊断为 DCIS 男性的首发症状通常是乳头血性分泌物。
乳腺导管原位癌,疾病,临床表现,乳头溢液,症状,乳腺原位癌@乳腺导管原位癌的其他不常见症状包括乳头溢液或乳房肿块。乳腺原位癌@ 诊断为 DCIS 男性的首发症状通常是乳头血性分泌物。
乳腺导管原位癌,疾病,临床表现,乳房肿块,症状,乳腺原位癌@乳腺导管原位癌的其他不常见症状包括乳头溢液或乳房肿块。乳腺原位癌@ 诊断为 DCIS 男性的首发症状通常是乳头血性分泌物。
DCIS,疾病,临床表现,乳头血性分泌物,症状,乳腺原位癌@乳腺导管原位癌的其他不常见症状包括乳头溢液或乳房肿块。乳腺原位癌@ 诊断为 DCIS 男性的首发症状通常是乳头血性分泌物。
乳腺导管原位癌,疾病,同义词,DCIS,疾病,乳腺原位癌@乳腺导管原位癌的其他不常见症状包括乳头溢液或乳房肿块。乳腺原位癌@ 诊断为 DCIS 男性的首发症状通常是乳头血性分泌物。
基底细胞癌,疾病,鉴别诊断,毛发上皮瘤,疾病,基底细胞癌@### 毛发上皮瘤/毛胚细胞瘤 体征/症状 检查 体征/症状 两者皆为良性滤泡性上皮肿瘤，形成乳头状间叶细胞体，滤泡单位与毛囊球相似。
基底细胞癌,疾病,鉴别诊断,毛胚细胞瘤,疾病,基底细胞癌@### 毛发上皮瘤/毛胚细胞瘤 体征/症状 检查 体征/症状 两者皆为良性滤泡性上皮肿瘤，形成乳头状间叶细胞体，滤泡单位与毛囊球相似。
良性滤泡性上皮肿瘤,疾病,病理分型,毛发上皮瘤,疾病,基底细胞癌@### 毛发上皮瘤/毛胚细胞瘤 体征/症状 检查 体征/症状 两者皆为良性滤泡性上皮肿瘤，形成乳头状间叶细胞体，滤泡单位与毛囊球相似。
良性滤泡性上皮肿瘤,疾病,病理分型,毛胚细胞瘤,疾病,基底细胞癌@### 毛发上皮瘤/毛胚细胞瘤 体征/症状 检查 体征/症状 两者皆为良性滤泡性上皮肿瘤，形成乳头状间叶细胞体，滤泡单位与毛囊球相似。
毛发上皮瘤,疾病,鉴别诊断,毛胚细胞瘤,疾病,基底细胞癌@### 毛发上皮瘤/毛胚细胞瘤 体征/症状 检查 体征/症状 两者皆为良性滤泡性上皮肿瘤，形成乳头状间叶细胞体，滤泡单位与毛囊球相似。
宫颈癌,疾病,手术治疗,根治性子宫切除术,手术治疗,宫颈癌@已经表明，根治性子宫切除术后进行辅助放疗可增加治疗相关并发症的风险，并且不改善无疾病进展生存期或总生存期。 宫颈癌@### 非妊娠IIB-IVA期：局部晚期宫颈癌 查看全部   首选 –   放化疗 #### 第一选择 [ 
宫颈癌,疾病,放射治疗,放疗,其他治疗,宫颈癌@已经表明，根治性子宫切除术后进行辅助放疗可增加治疗相关并发症的风险，并且不改善无疾病进展生存期或总生存期。 宫颈癌@### 非妊娠IIB-IVA期：局部晚期宫颈癌 查看全部   首选 –   放化疗 #### 第一选择 [ 
宫颈癌,疾病,药物治疗,顺铂,药物,宫颈癌@已经表明，根治性子宫切除术后进行辅助放疗可增加治疗相关并发症的风险，并且不改善无疾病进展生存期或总生存期。 宫颈癌@### 非妊娠IIB-IVA期：局部晚期宫颈癌 查看全部   首选 –   放化疗 #### 第一选择 [ 
宫颈癌,疾病,药物治疗,羟基脲,药物,宫颈癌@已经表明，根治性子宫切除术后进行辅助放疗可增加治疗相关并发症的风险，并且不改善无疾病进展生存期或总生存期。 宫颈癌@### 非妊娠IIB-IVA期：局部晚期宫颈癌 查看全部   首选 –   放化疗 #### 第一选择 [ 
宫颈癌,疾病,药物治疗,氟尿嘧啶,药物,宫颈癌@已经表明，根治性子宫切除术后进行辅助放疗可增加治疗相关并发症的风险，并且不改善无疾病进展生存期或总生存期。 宫颈癌@### 非妊娠IIB-IVA期：局部晚期宫颈癌 查看全部   首选 –   放化疗 #### 第一选择 [ 
18-三体综合征,疾病,并发症,食管气管瘘,疾病,18-三体综合征@还可出现食管气管瘘。18-三体综合征@右肺异常分叶或缺如。
18-三体综合征,疾病,临床表现,右肺异常分叶或缺如,症状,18-三体综合征@还可出现食管气管瘘。18-三体综合征@右肺异常分叶或缺如。
非惊厥性 SE,疾病,临床表现,意识障碍,症状,癫痫持续状态@诊断非惊厥性 SE 很难，但是识别很重要，因为快速阻止有助于防止严重脑损伤，尤其对意识障碍的患者。
癫痫持续状态,疾病,相关（导致）,非惊厥性 SE,疾病,癫痫持续状态@诊断非惊厥性 SE 很难，但是识别很重要，因为快速阻止有助于防止严重脑损伤，尤其对意识障碍的患者。
胱氨酸病,疾病,相关（导致）,慢性TIN,疾病,在小儿时期慢性TIN还可由代谢病引起，如①胱氨酸病：见本章第四节。②草酸盐过度产生或小肠过度吸收，造成肾排出草酸盐增多，则肾小管内草酸钙结晶沉积，受累小管萎缩，周围炎症细胞浸润和纤维化。
慢性TIN,疾病,发病机制,草酸盐过度产生,社会学,在小儿时期慢性TIN还可由代谢病引起，如①胱氨酸病：见本章第四节。②草酸盐过度产生或小肠过度吸收，造成肾排出草酸盐增多，则肾小管内草酸钙结晶沉积，受累小管萎缩，周围炎症细胞浸润和纤维化。
慢性TIN,疾病,发病机制,肾排出草酸盐增多,社会学,在小儿时期慢性TIN还可由代谢病引起，如①胱氨酸病：见本章第四节。②草酸盐过度产生或小肠过度吸收，造成肾排出草酸盐增多，则肾小管内草酸钙结晶沉积，受累小管萎缩，周围炎症细胞浸润和纤维化。
慢性TIN,疾病,发病机制,肾小管内草酸钙结晶沉积,社会学,在小儿时期慢性TIN还可由代谢病引起，如①胱氨酸病：见本章第四节。②草酸盐过度产生或小肠过度吸收，造成肾排出草酸盐增多，则肾小管内草酸钙结晶沉积，受累小管萎缩，周围炎症细胞浸润和纤维化。
慢性TIN,疾病,病理生理,小肠过度吸收,社会学,在小儿时期慢性TIN还可由代谢病引起，如①胱氨酸病：见本章第四节。②草酸盐过度产生或小肠过度吸收，造成肾排出草酸盐增多，则肾小管内草酸钙结晶沉积，受累小管萎缩，周围炎症细胞浸润和纤维化。
慢性TIN,疾病,临床表现,受累小管萎缩,症状,在小儿时期慢性TIN还可由代谢病引起，如①胱氨酸病：见本章第四节。②草酸盐过度产生或小肠过度吸收，造成肾排出草酸盐增多，则肾小管内草酸钙结晶沉积，受累小管萎缩，周围炎症细胞浸润和纤维化。
慢性TIN,疾病,病理生理,周围炎症细胞浸润和纤维化,社会学,在小儿时期慢性TIN还可由代谢病引起，如①胱氨酸病：见本章第四节。②草酸盐过度产生或小肠过度吸收，造成肾排出草酸盐增多，则肾小管内草酸钙结晶沉积，受累小管萎缩，周围炎症细胞浸润和纤维化。
类癌危象,疾病,药物治疗,奥曲肽,药物,类癌综合征@患者还需要输注奥曲肽以防止类癌危象，应用时间是手术开始前至少 2 小时，直到手术后 48 小时。
类癌综合征,疾病,并发症,类癌危象,疾病,类癌综合征@患者还需要输注奥曲肽以防止类癌危象，应用时间是手术开始前至少 2 小时，直到手术后 48 小时。
PKU,疾病,筛查,新生儿筛查,检查,【实验室检查】 1.新生儿筛查 新生儿期的PKU患儿无任何临床表现，生后3个月后才渐渐出现PKU的表现。 6.脑电图 约80%病儿有脑电图异常，可表现为高峰节律紊乱及灶性棘波等。
PKU,疾病,辅助检查,脑电图,检查,【实验室检查】 1.新生儿筛查 新生儿期的PKU患儿无任何临床表现，生后3个月后才渐渐出现PKU的表现。 6.脑电图 约80%病儿有脑电图异常，可表现为高峰节律紊乱及灶性棘波等。
PKU,疾病,临床表现,脑电图异常,症状,【实验室检查】 1.新生儿筛查 新生儿期的PKU患儿无任何临床表现，生后3个月后才渐渐出现PKU的表现。 6.脑电图 约80%病儿有脑电图异常，可表现为高峰节律紊乱及灶性棘波等。
胸膜炎,疾病,临床表现,咳嗽,症状,初期即发生胸膜炎者，有咳嗽、胸闷，胸痛及上腹痛明显，可痰中带血。肺内囊肿、脓肿可穿破至胸腔，发生胸水、脓胸或脓气胸等体征。
胸膜炎,疾病,临床表现,胸闷,症状,初期即发生胸膜炎者，有咳嗽、胸闷，胸痛及上腹痛明显，可痰中带血。肺内囊肿、脓肿可穿破至胸腔，发生胸水、脓胸或脓气胸等体征。
胸膜炎,疾病,临床表现,胸痛,症状,初期即发生胸膜炎者，有咳嗽、胸闷，胸痛及上腹痛明显，可痰中带血。肺内囊肿、脓肿可穿破至胸腔，发生胸水、脓胸或脓气胸等体征。
胸膜炎,疾病,临床表现,上腹痛明显,症状,初期即发生胸膜炎者，有咳嗽、胸闷，胸痛及上腹痛明显，可痰中带血。肺内囊肿、脓肿可穿破至胸腔，发生胸水、脓胸或脓气胸等体征。
胸膜炎,疾病,临床表现,痰中带血,症状,初期即发生胸膜炎者，有咳嗽、胸闷，胸痛及上腹痛明显，可痰中带血。肺内囊肿、脓肿可穿破至胸腔，发生胸水、脓胸或脓气胸等体征。
胸膜炎,疾病,临床表现,肺内囊肿、脓肿可穿破至胸腔,症状,初期即发生胸膜炎者，有咳嗽、胸闷，胸痛及上腹痛明显，可痰中带血。肺内囊肿、脓肿可穿破至胸腔，发生胸水、脓胸或脓气胸等体征。
胸膜炎,疾病,相关（导致）,胸水,疾病,初期即发生胸膜炎者，有咳嗽、胸闷，胸痛及上腹痛明显，可痰中带血。肺内囊肿、脓肿可穿破至胸腔，发生胸水、脓胸或脓气胸等体征。
胸膜炎,疾病,相关（导致）,脓胸,疾病,初期即发生胸膜炎者，有咳嗽、胸闷，胸痛及上腹痛明显，可痰中带血。肺内囊肿、脓肿可穿破至胸腔，发生胸水、脓胸或脓气胸等体征。
胸膜炎,疾病,相关（导致）,脓气胸,疾病,初期即发生胸膜炎者，有咳嗽、胸闷，胸痛及上腹痛明显，可痰中带血。肺内囊肿、脓肿可穿破至胸腔，发生胸水、脓胸或脓气胸等体征。
高血压,疾病,多发群体,年龄偏大者,流行病学,高血压好发于年龄偏大者，成人占20%，儿童仅5%。
非小细胞肺癌,疾病,发病部位,肺部,部位,非小细胞肺癌@可经开胸术达到肺部，然而，微创手术（如胸腔镜手术）凭借其住院周期短和术后疼痛轻而越来越普遍。
非小细胞肺癌,疾病,手术治疗,胸腔镜手术,手术治疗,非小细胞肺癌@可经开胸术达到肺部，然而，微创手术（如胸腔镜手术）凭借其住院周期短和术后疼痛轻而越来越普遍。
非小细胞肺癌,疾病,手术治疗,开胸术,手术治疗,非小细胞肺癌@可经开胸术达到肺部，然而，微创手术（如胸腔镜手术）凭借其住院周期短和术后疼痛轻而越来越普遍。
B族链球菌感染,疾病,相关（导致）,癫痫,疾病,B族链球菌感染@ ### 癫痫发作 | 短期 | 低 可见于 B族链球菌感染性脑膜患者，应给予苯二氮卓类或抗惊厥药物治疗。
癫痫,疾病,药物治疗,苯二氮卓类,药物,B族链球菌感染@ ### 癫痫发作 | 短期 | 低 可见于 B族链球菌感染性脑膜患者，应给予苯二氮卓类或抗惊厥药物治疗。
癫痫,疾病,药物治疗,抗惊厥药物,药物,B族链球菌感染@ ### 癫痫发作 | 短期 | 低 可见于 B族链球菌感染性脑膜患者，应给予苯二氮卓类或抗惊厥药物治疗。
磨牙症,疾病,辅助治疗,张大嘴巴伸展颌肌,其他治疗,磨牙症@例如，通过张大嘴巴伸展颌肌，每日一次或两次，每次重复 10 遍，可对缓解症状有所助益。
基底细胞癌,疾病,手术治疗,Mohs手术,手术治疗,基底细胞癌@合理应用Mohs手术进行治疗的复发率很低（2%至5%），并且除了可以应用在影响美观的部位，Mohs手术也考虑作为大的硬斑病型基底细胞癌，或边界不清的基底细胞癌的治疗手段。
基底细胞癌,疾病,发病率,2%至5%,流行病学,基底细胞癌@合理应用Mohs手术进行治疗的复发率很低（2%至5%），并且除了可以应用在影响美观的部位，Mohs手术也考虑作为大的硬斑病型基底细胞癌，或边界不清的基底细胞癌的治疗手段。
大的硬斑病型基底细胞癌,疾病,手术治疗,Mohs手术,手术治疗,基底细胞癌@合理应用Mohs手术进行治疗的复发率很低（2%至5%），并且除了可以应用在影响美观的部位，Mohs手术也考虑作为大的硬斑病型基底细胞癌，或边界不清的基底细胞癌的治疗手段。
边界不清的基底细胞癌,疾病,手术治疗,Mohs手术,手术治疗,基底细胞癌@合理应用Mohs手术进行治疗的复发率很低（2%至5%），并且除了可以应用在影响美观的部位，Mohs手术也考虑作为大的硬斑病型基底细胞癌，或边界不清的基底细胞癌的治疗手段。
基底细胞癌,疾病,病理分型,大的硬斑病型基底细胞癌,疾病,基底细胞癌@合理应用Mohs手术进行治疗的复发率很低（2%至5%），并且除了可以应用在影响美观的部位，Mohs手术也考虑作为大的硬斑病型基底细胞癌，或边界不清的基底细胞癌的治疗手段。
基底细胞癌,疾病,病理分型,边界不清的基底细胞癌,疾病,基底细胞癌@合理应用Mohs手术进行治疗的复发率很低（2%至5%），并且除了可以应用在影响美观的部位，Mohs手术也考虑作为大的硬斑病型基底细胞癌，或边界不清的基底细胞癌的治疗手段。
大动脉炎,疾病,影像学检查,胸部X线片,检查,大动脉炎@ 胸部X线片可显示主动脉钙化或主动脉增宽，超声波检查可显示周围动脉或主动脉等狭窄部位及程度，动脉造影和MRI可显示狭窄或扩张的部位及程度，以及血流减少的程度。
大动脉炎,疾病,相关（导致）,主动脉钙化,疾病,大动脉炎@ 胸部X线片可显示主动脉钙化或主动脉增宽，超声波检查可显示周围动脉或主动脉等狭窄部位及程度，动脉造影和MRI可显示狭窄或扩张的部位及程度，以及血流减少的程度。
大动脉炎,疾病,临床表现,主动脉增宽,症状,大动脉炎@ 胸部X线片可显示主动脉钙化或主动脉增宽，超声波检查可显示周围动脉或主动脉等狭窄部位及程度，动脉造影和MRI可显示狭窄或扩张的部位及程度，以及血流减少的程度。
大动脉炎,疾病,影像学检查,动脉造影,检查,大动脉炎@ 胸部X线片可显示主动脉钙化或主动脉增宽，超声波检查可显示周围动脉或主动脉等狭窄部位及程度，动脉造影和MRI可显示狭窄或扩张的部位及程度，以及血流减少的程度。
大动脉炎,疾病,影像学检查,MRI,检查,大动脉炎@ 胸部X线片可显示主动脉钙化或主动脉增宽，超声波检查可显示周围动脉或主动脉等狭窄部位及程度，动脉造影和MRI可显示狭窄或扩张的部位及程度，以及血流减少的程度。
大动脉炎,疾病,影像学检查,超声波,检查,大动脉炎@ 胸部X线片可显示主动脉钙化或主动脉增宽，超声波检查可显示周围动脉或主动脉等狭窄部位及程度，动脉造影和MRI可显示狭窄或扩张的部位及程度，以及血流减少的程度。
GER,疾病,药物治疗,促胃肠动力药,药物,【治疗】 凡诊断为GER的患儿，特别是有合并症或影响生长发育者必须及时进行治疗。 促胃肠动力药(prokinetic agents):疗程4周。
prokinetic agents,药物,同义词,促胃肠动力药,药物,【治疗】 凡诊断为GER的患儿，特别是有合并症或影响生长发育者必须及时进行治疗。 促胃肠动力药(prokinetic agents):疗程4周。
GER,疾病,临床表现,影响生长发育,症状,【治疗】 凡诊断为GER的患儿，特别是有合并症或影响生长发育者必须及时进行治疗。 促胃肠动力药(prokinetic agents):疗程4周。
急性阑尾炎,疾病,辅助治疗,静脉输液,其他治疗,急性阑尾炎@应当开始静脉输液，例如给予乳酸林格氏液。 急性阑尾炎@不应延误实施阑尾切除术。
急性阑尾炎,疾病,手术治疗,阑尾切除术,手术治疗,急性阑尾炎@应当开始静脉输液，例如给予乳酸林格氏液。 急性阑尾炎@不应延误实施阑尾切除术。
急性阑尾炎,疾病,药物治疗,乳酸林格氏液,药物,急性阑尾炎@应当开始静脉输液，例如给予乳酸林格氏液。 急性阑尾炎@不应延误实施阑尾切除术。
类风湿关节炎,疾病,药物治疗,泼尼松龙,药物,类风湿关节炎@常用的治疗方案为每日口服小剂量泼尼松龙（≤5mg），每日剂量很少需要超过10mg。
JIA,疾病,发病率,15%,流行病学,而在JIA总体阳性率不足15%，主要出现在多关节型JIA之中，RF阴性并不能除外诊断JIA。 2.隐匿性IgM型类风湿因子（HIgM-RF） 有发现HIgM-RF在JIA中有较高的检出率（71. 4%），其中多关节型阳性率为80. 0%，少
JIA,疾病,病理分型,多关节型JIA,疾病,而在JIA总体阳性率不足15%，主要出现在多关节型JIA之中，RF阴性并不能除外诊断JIA。 2.隐匿性IgM型类风湿因子（HIgM-RF） 有发现HIgM-RF在JIA中有较高的检出率（71. 4%），其中多关节型阳性率为80. 0%，少
JIA,疾病,病理分型,少关节型,疾病,而在JIA总体阳性率不足15%，主要出现在多关节型JIA之中，RF阴性并不能除外诊断JIA。 2.隐匿性IgM型类风湿因子（HIgM-RF） 有发现HIgM-RF在JIA中有较高的检出率（71. 4%），其中多关节型阳性率为80. 0%，少
JIA,疾病,病理分型,全身型,疾病,而在JIA总体阳性率不足15%，主要出现在多关节型JIA之中，RF阴性并不能除外诊断JIA。 2.隐匿性IgM型类风湿因子（HIgM-RF） 有发现HIgM-RF在JIA中有较高的检出率（71. 4%），其中多关节型阳性率为80. 0%，少
JIA,疾病,病因,隐匿性IgM型类风湿因子,社会学,而在JIA总体阳性率不足15%，主要出现在多关节型JIA之中，RF阴性并不能除外诊断JIA。 2.隐匿性IgM型类风湿因子（HIgM-RF） 有发现HIgM-RF在JIA中有较高的检出率（71. 4%），其中多关节型阳性率为80. 0%，少
多关节型,疾病,发病率,80. 0%,流行病学,而在JIA总体阳性率不足15%，主要出现在多关节型JIA之中，RF阴性并不能除外诊断JIA。 2.隐匿性IgM型类风湿因子（HIgM-RF） 有发现HIgM-RF在JIA中有较高的检出率（71. 4%），其中多关节型阳性率为80. 0%，少
少关节型,疾病,发病率,71. 4%,流行病学,而在JIA总体阳性率不足15%，主要出现在多关节型JIA之中，RF阴性并不能除外诊断JIA。 2.隐匿性IgM型类风湿因子（HIgM-RF） 有发现HIgM-RF在JIA中有较高的检出率（71. 4%），其中多关节型阳性率为80. 0%，少
全身型,疾病,发病率,58. 8%,流行病学,而在JIA总体阳性率不足15%，主要出现在多关节型JIA之中，RF阴性并不能除外诊断JIA。 2.隐匿性IgM型类风湿因子（HIgM-RF） 有发现HIgM-RF在JIA中有较高的检出率（71. 4%），其中多关节型阳性率为80. 0%，少
隐匿性IgM型类风湿因子,社会学,同义词,HIgM-RF,社会学,而在JIA总体阳性率不足15%，主要出现在多关节型JIA之中，RF阴性并不能除外诊断JIA。 2.隐匿性IgM型类风湿因子（HIgM-RF） 有发现HIgM-RF在JIA中有较高的检出率（71. 4%），其中多关节型阳性率为80. 0%，少
肾上腺功能不全,疾病,药物治疗,葡萄糖,药物,如病人有肾上腺功能不全，常需要葡萄糖、钾及肾上腺皮质激素的补充。
肾上腺功能不全,疾病,药物治疗,钾,药物,如病人有肾上腺功能不全，常需要葡萄糖、钾及肾上腺皮质激素的补充。
肾上腺功能不全,疾病,药物治疗,肾上腺皮质激素,药物,如病人有肾上腺功能不全，常需要葡萄糖、钾及肾上腺皮质激素的补充。
单纯型膨出,疾病,鉴别诊断,异位型输尿管膨出,疾病,单纯型膨出在其基底部做一横行切口，约0. 5～0. 8cm左右即可；异位型输尿管膨出则在其最下端纵行切开0. 5～0. 8cm。如效果不满意或出现反流，应做膨出切除及抗反流性输尿管膀胱再吻合术，并同时修复输尿管膨出后侧薄弱的膀胱壁。
异位型输尿管膨出,疾病,手术治疗,膨出切除,手术治疗,单纯型膨出在其基底部做一横行切口，约0. 5～0. 8cm左右即可；异位型输尿管膨出则在其最下端纵行切开0. 5～0. 8cm。如效果不满意或出现反流，应做膨出切除及抗反流性输尿管膀胱再吻合术，并同时修复输尿管膨出后侧薄弱的膀胱壁。
异位型输尿管膨出,疾病,手术治疗,抗反流性输尿管膀胱再吻合术,手术治疗,单纯型膨出在其基底部做一横行切口，约0. 5～0. 8cm左右即可；异位型输尿管膨出则在其最下端纵行切开0. 5～0. 8cm。如效果不满意或出现反流，应做膨出切除及抗反流性输尿管膀胱再吻合术，并同时修复输尿管膨出后侧薄弱的膀胱壁。
异位型输尿管膨出,疾病,治疗后症状,反流,症状,单纯型膨出在其基底部做一横行切口，约0. 5～0. 8cm左右即可；异位型输尿管膨出则在其最下端纵行切开0. 5～0. 8cm。如效果不满意或出现反流，应做膨出切除及抗反流性输尿管膀胱再吻合术，并同时修复输尿管膨出后侧薄弱的膀胱壁。
异位型输尿管膨出,疾病,辅助治疗,修复输尿管膨出后侧薄弱的膀胱壁,其他治疗,单纯型膨出在其基底部做一横行切口，约0. 5～0. 8cm左右即可；异位型输尿管膨出则在其最下端纵行切开0. 5～0. 8cm。如效果不满意或出现反流，应做膨出切除及抗反流性输尿管膀胱再吻合术，并同时修复输尿管膨出后侧薄弱的膀胱壁。
遗传性胰腺炎,疾病,发病年龄,5～10岁,流行病学,遗传性胰腺炎起病年龄多见于5～10岁。CT或超声检查显示缩小的、钙化胰腺伴导管扩张。
遗传性胰腺炎,疾病,影像学检查,CT,检查,遗传性胰腺炎起病年龄多见于5～10岁。CT或超声检查显示缩小的、钙化胰腺伴导管扩张。
遗传性胰腺炎,疾病,影像学检查,超声,检查,遗传性胰腺炎起病年龄多见于5～10岁。CT或超声检查显示缩小的、钙化胰腺伴导管扩张。
遗传性胰腺炎,疾病,临床表现,缩小的、钙化胰腺伴导管扩张,症状,遗传性胰腺炎起病年龄多见于5～10岁。CT或超声检查显示缩小的、钙化胰腺伴导管扩张。
右室双出口,疾病,并发症,室间隔缺损,疾病,绝大多数的右室双出口伴有室间隔缺损，室间隔缺损可以是膜周型、肌部、远离大动脉或双动脉下。
室间隔缺损,疾病,病理分型,膜周型,疾病,绝大多数的右室双出口伴有室间隔缺损，室间隔缺损可以是膜周型、肌部、远离大动脉或双动脉下。
室间隔缺损,疾病,发病部位,肌部,部位,绝大多数的右室双出口伴有室间隔缺损，室间隔缺损可以是膜周型、肌部、远离大动脉或双动脉下。
